Tank Dell,WR,109,1398,12.8,63,17
Charlie Jones,WR,110,1361,12.4,60,12
Rashee Rice,WR,96,1355,14.1,75,10
Malachi Corley,WR,101,1293,12.8,76,11
Jalin Hyatt,WR,67,1267,18.9,78,15
Marvin Harrison Jr.,WR,77,1263,16.4,58,14
Keylon Stokes,WR,76,1224,16.1,76,8
Xavier Hutchinson,WR,107,1171,10.9,38,6
Emeka Egbuka,WR,74,1151,15.6,69,10
Rome Odunze,WR,75,1145,15.3,61,7
Zakhari Franklin,WR,93,1137,12.2,43,15
Tory Horton,WR,71,1131,15.9,69,8
Jamari Thrash,WR,61,1122,18.4,75,7
Dorian Singer,WR,66,1105,16.7,73,6
Jalen McMillan,WR,79,1098,13.9,84,9
A.T. Perry,WR,81,1096,13.5,68,11
Jalen Moreno-Cropper,WR,84,1093,13.0,75,5
Isaiah Winstead,WR,88,1085,12.3,67,6
Marvin Mims Jr.,WR,54,1083,20.1,77,6
Zay Flowers,WR,78,1077,13.8,69,12
Elijah Cooks,WR,69,1076,15.6,52,10
Quentin Johnston,WR,60,1069,17.8,76,6
Jared Wayne,WR,60,1062,17.7,66,5
Trey Palmer,WR,71,1043,14.7,87,9
Tyrin Smith,WR,71,1039,14.6,76,7
Tyler Hudson,WR,69,1034,15.0,54,2
Jacob Cowing,WR,85,1034,12.2,39,7
Josh Downs,WR,94,1029,10.9,43,11
Malik Nabers,WR,72,1017,14.1,75,3
C.J. Johnson,WR,67,1016,15.2,74,10
Kris Thornton,WR,59,1015,17.2,54,7
Sam Pinckney,WR,71,996,14.0,48,3
DeMario Douglas,WR,79,993,12.6,51,6
Joshua Cephus,WR,87,985,11.3,65,6
Malik Heath,WR,60,971,16.2,53,5
Oronde Gadsden II,TE,61,969,15.9,46,6
Jeremiah Hunter,WR,60,965,16.1,58,5
Ali Jennings,WR,54,959,17.8,77,9
Elijah Spencer,WR,57,943,16.5,60,9
Brock Bowers,TE,63,942,15.0,78,7
Jaylin Lane,WR,69,940,13.6,89,5
Tre Harris,WR,65,935,14.4,64,10
Shocky Jacques-Louis,WR,74,931,12.6,41,2
Antwane Wells Jr.,WR,68,928,13.6,72,6
Khaleb Hood,WR,87,925,10.6,46,3
Brian Cobbs,WR,76,923,12.1,44,5
Trea Shropshire,WR,41,923,22.5,74,6
Devontez Walker,WR,58,921,15.9,56,11
Jose Barbon,WR,72,918,12.8,78,2
Matt Landers,WR,47,901,19.2,59,8
Tyler Scott,WR,54,899,16.6,76,9
Johnny Wilson,WR,43,897,20.9,78,5
Troy Franklin,WR,61,891,14.6,67,9
Jason Brownlee,WR,55,891,16.2,76,8
Dalton Kincaid,TE,70,890,12.7,37,8
Ronnie Bell,WR,62,889,14.3,49,4
Sam Wiglusz,WR,73,877,12.0,75,11
Bradley Rozner,WR,44,876,19.9,78,10
Jordan Addison,WR,59,875,14.8,75,8
Jalon Calhoun,WR,62,873,14.1,51,4
Daewood Davis,WR,63,872,13.8,62,7
Jaylen Hall,WR,68,869,12.8,52,6
Devin Voisin,WR,64,867,13.5,47,5
Elijhah Badger,WR,70,866,12.4,39,7
Tez Johnson,WR,56,863,15.4,74,4
Jonathan Mingo,WR,51,861,16.9,72,5
JuanCarlos Santana,WR,53,859,16.2,59,7
Alex Adams,WR,63,855,13.6,80,9
Nikko Remigio,WR,74,852,11.5,39,6
Tyrone Howell,WR,50,852,17.0,89,6
Dominic Lovett,WR,56,846,15.1,79,3
Justin Marshall,WR,64,837,13.1,69,9
Jerjuan Newton,WR,53,830,15.7,43,9
Jayshon Jackson,WR,73,823,11.3,43,3
Jalen Wayne,WR,58,817,14.1,64,9
Jake Bobo,WR,57,817,14.3,40,7
Corey Crooms Jr.,WR,57,814,14.3,75,5
Caullin Lacy,WR,65,813,12.5,44,6
Brennan Presley,WR,67,813,12.1,55,2
Michael Jefferson,WR,51,810,15.9,63,7
Michael Mayer,TE,67,809,12.1,37,9
Antoine Green,WR,43,798,18.6,80,7
Keon Coleman,WR,58,798,13.8,51,7
Javon Baker,WR,56,796,14.2,53,5
Daniel George,WR,67,793,11.8,43,2
Grant DuBose,WR,64,792,12.4,52,9
Jared Brown,WR,49,789,16.1,75,6
Tahj Washington,WR,50,785,15.7,61,6
Will Sheppard,WR,60,776,12.9,31,9
Jacoby Jones,WR,45,776,17.2,48,6
Corey Gammage,WR,52,774,14.9,57,6
Mac Hippenhammer,WR,54,769,14.2,58,9
Ladd McConkey,WR,58,762,13.1,37,7
Xavier Worthy,WR,60,760,12.7,46,9
J. Michael Sturdivant,WR,65,755,11.6,48,7
Odieu Hiliare,WR,58,747,12.9,59,6
Sam James,WR,46,745,16.2,71,6
Dante Cephas,WR,48,744,15.5,54,3
Jerand Bradley,WR,51,744,14.6,47,6
Quian Williams,WR,61,743,12.2,59,5
De'Corian Clark,WR,51,741,14.5,69,8
Malik Knowles,WR,48,725,15.1,68,2
Ryan O'Keefe,WR,73,725,9.9,68,5
Luke McCaffrey,WR,58,723,12.5,66,6
LaJohntay Wester,WR,62,719,11.6,42,8
Xavier Weaver,WR,53,718,13.5,63,6
Derwin Burgess Jr.,WR,58,717,12.4,53,7
Lawrence Arnold,WR,44,716,16.3,60,4
Isaiah Williams,WR,82,715,8.7,63,5
Jeremy Singleton,WR,66,714,10.8,65,2
RaJae' Johnson,WR,36,713,19.8,67,7
Elijah Higgins,WR,59,704,11.9,51,2
Jadon Haselwood,WR,59,702,11.9,68,3
Tetairoa McMillan,WR,39,702,18.0,47,8
Devaughn Vele,WR,55,695,12.6,47,5
Ja'Lynn Polk,WR,41,694,16.9,76,6
Malik Washington,WR,65,694,10.7,49,1
Shae Wyatt,WR,35,692,19.8,72,7
Chimere Dike,WR,47,689,14.7,74,6
Jermaine Burton,WR,40,677,16.9,52,7
Roderic Burns,WR,40,676,16.9,70,1
Bryce Ford-Wheaton,WR,62,675,10.9,67,7
Kaleb Smith,WR,37,674,18.2,85,3
Ja'Corey Brooks,WR,39,674,17.3,41,8
Tre Tucker,WR,52,672,12.9,55,3
Bru McCoy,WR,52,667,12.8,70,4
Ricky Pearsall,WR,33,661,20.0,52,5
Sam LaPorta,TE,58,657,11.3,58,1
Duece Watts,WR,33,657,19.9,73,8
Jordan Moore,WR,60,656,10.9,52,5
Nate McCollum,WR,60,655,10.9,56,3
Seydou Traore,TE,50,655,13.1,51,4
Jordan Whittington,WR,50,652,13.0,32,1
Evan Stewart,WR,53,649,12.2,43,2
Tyrell Shavers,WR,38,643,16.9,66,3
Thayer Thomas,WR,57,642,11.3,75,4
Donavon Greene,WR,37,642,17.4,60,6
Kobe Hudson,WR,39,641,16.4,64,7
Smoke Harris,WR,66,640,9.7,74,5
Jayden Reed,WR,55,636,11.6,35,5
Jahmal Banks,WR,42,636,15.1,48,9
Cole Tucker,WR,45,632,14.0,70,4
Tanner Knue,WR,45,632,14.0,67,9
Mario Williams,WR,40,631,15.8,65,5
Jyaire Shorter,WR,23,628,27.3,58,11
Barion Brown,WR,50,628,12.6,70,4
Rara Thomas,WR,44,626,14.2,75,7
Puka Nacua,WR,48,625,13.0,46,5
Terrell Vaughn,WR,56,624,11.1,75,5
Zane Pope,WR,50,623,12.5,43,4
Luke Grimm,WR,52,623,12.0,45,6
Ricky White,WR,51,619,12.1,72,4
Eddie Lewis,WR,42,615,14.6,55,7
Michael Mathison,WR,52,615,11.8,55,3
Taye Barber,WR,37,613,16.6,77,5
Ja'Tavion Sanders,TE,54,613,11.4,37,5
Parker Washington,WR,46,611,13.3,58,2
Brenden Rice,WR,39,611,15.7,74,4
Moose Muhammad III,WR,38,610,16.1,45,4
James Bostic,WR,33,607,18.4,54,1
Tre'Shaun Harrison,WR,52,604,11.6,63,4
Antonio Williams,WR,56,604,10.8,59,4
Caden Prieskorn,TE,48,602,12.5,48,7
De'Zhaun Stribling,WR,51,602,11.8,38,5
KeSean Carter,WR,38,601,15.8,41,5
Christan Horn,WR,33,600,18.2,80,4
Jordan Kerley,WR,37,588,15.9,70,6
Phillip Brooks,WR,45,587,13.0,81,4
Ashtyn Hawkins,WR,56,587,10.5,74,7
Javon Ivory,WR,46,586,12.7,68,2
Bryson Green,WR,36,584,16.2,41,5
Matthew Golden,WR,38,584,15.4,44,7
Robert Ferrel,WR,56,582,10.4,38,4
BJ Casteel,WR,48,581,12.1,75,4
Keytaon Thompson,WR,53,579,10.9,45,0
Justin Lockhart,WR,36,578,16.1,82,1
Justin Shorter,WR,29,577,19.9,75,2
Mitchell Tinsley,WR,51,577,11.3,34,5
Taylor Morin,WR,47,575,12.2,48,9
Xavier White,WR,45,572,12.7,55,3
Keanu Hill,WR,36,572,15.9,68,7
Jaylin Noel,WR,60,572,9.5,54,3
Jahmal Edrine,WR,39,570,14.6,45,6
Cam Camper,WR,46,569,12.4,40,2
Braydon Johnson,WR,32,566,17.7,49,3
Monaray Baldwin,WR,33,565,17.1,74,4
Ramel Keyton,WR,31,562,18.1,57,5
Payne Durham,TE,56,560,10.0,56,8
Miles Cross,WR,47,560,11.9,49,3
Izaiah Gathings,WR,60,559,9.3,26,2
Javon Harvey,WR,30,558,18.6,61,4
Jeshaun Jones,WR,44,557,12.7,45,4
Daniel Jackson,WR,37,557,15.1,66,5
Jha'Quan Jackson,WR,33,554,16.8,87,3
Ke'Shawn Williams,WR,39,553,14.2,42,1
Jimmy Horn Jr.,WR,37,551,14.9,91,3
Konata Mumpfield,WR,58,551,9.5,30,1
Latrell Caples,WR,51,549,10.8,50,4
Devin Maddox,WR,39,548,14.1,57,3
Evan Hull,RB,55,546,9.9,45,2
Isaiah Esdale,WR,42,544,13.0,39,2
Tyrese Chambers,WR,51,544,10.7,36,4
Kyle Williams,WR,40,541,13.5,49,5
Will Mallory,TE,42,538,12.8,39,3
Kayshon Boutte,WR,48,538,11.2,53,2
Reynaldo Flores,RB,49,534,10.9,38,1
Julian Fleming,WR,34,533,15.7,79,6
Derius Davis,WR,42,531,12.6,80,5
Aaron Turner,WR,57,527,9.2,56,3
Joseph Ngata,WR,41,526,12.8,46,2
Dylan Drummond,WR,33,525,15.9,58,3
Carlos Carriere,WR,45,520,11.6,39,2
Dane Key,WR,37,519,14.0,55,6
Gavin Holmes,WR,26,517,19.9,56,4
Je'Quan Burton,WR,33,517,15.7,57,4
Brayden Willis,TE,39,514,13.2,78,7
Myles Price,WR,51,513,10.1,54,2
Demeer Blankumsee,WR,41,512,12.5,41,3
Jesse Matthews,WR,45,508,11.3,31,3
Bryson Nesbit,TE,35,507,14.5,36,4
Deshon Stoudemire,WR,41,507,12.4,65,2
Tyrone Broden,WR,32,506,15.8,44,7
Rufus Harvey,WR,53,505,9.5,36,3
Kenny McIntosh,RB,43,504,11.7,83,2
Jalen Brooks,WR,33,504,15.3,54,1
JP Richardson,WR,49,503,10.3,83,4
Lideatrick Griffin,WR,40,502,12.6,57,4
Kaden Prather,WR,52,501,9.6,25,3
Giovanni Sanders,WR,40,500,12.5,73,1
Cyrus Allen,WR,22,500,22.7,64,4
Cornelius Johnson,WR,32,499,15.6,75,6
Brady Hunt,TE,46,498,10.8,30,5
Brevyn Spann-Ford,TE,42,497,11.8,45,2
Chase Cota,WR,36,497,13.8,49,3
Tayvion Robinson,WR,40,497,12.4,69,3
Pokey Wilson,WR,30,495,16.5,72,4
Corey Dyches,TE,39,494,12.7,68,3
Zion Bowens,WR,35,494,14.1,66,4
Ja'Varrius Johnson,WR,26,493,19.0,56,3
Champ Flemings,WR,41,492,12.0,58,1
Jeff Foreman,WR,30,491,16.4,49,4
Donovan Ollie,WR,43,491,11.4,60,3
Devaughn Cooper,WR,36,490,13.6,33,3
Brycen Tremayne,WR,38,490,12.9,37,3
Tyson Mobley,WR,40,490,12.3,33,5
Gabriel Rogers,WR,40,489,12.2,56,0
Amare Jones,WR,35,483,13.8,75,6
Squirrel White,WR,30,481,16.0,64,2
TJ Sheffield,WR,46,480,10.4,34,4
Amad Anderson Jr.,WR,38,479,12.6,40,4
Tejhaun Palmer,WR,30,479,16.0,75,2
Caleb Ducking,WR,46,477,10.4,35,8
Hassan Beydoun,WR,49,473,9.7,38,4
Kris Hutson,WR,44,472,10.7,58,0
Rakim Jarrett,WR,40,471,11.8,49,3
Marcus Washington,WR,31,471,15.2,33,1
Samuel Brown,WR,41,471,11.5,32,4
Darius Lassiter,WR,40,471,11.8,45,4
Malachai Jones,WR,37,470,12.7,44,2
Jordyn Tyson,WR,22,470,21.4,81,4
Jalil Farooq,WR,37,466,12.6,41,5
Billy Bowens,WR,32,462,14.4,53,4
Kody Epps,WR,39,459,11.8,53,6
Dalevon Campbell,WR,38,459,12.1,73,1
Christian Sims,TE,45,458,10.2,35,2
Var'Keyes Gumms,TE,34,458,13.5,54,5
Barrett Banister,WR,44,457,10.4,29,0
Anthony Gould,WR,27,457,16.9,74,3
Kade Warner,WR,46,456,9.9,41,5
Tanner McLachlan,TE,34,456,13.4,30,2
Darnell Washington,TE,28,454,16.2,34,2
Pat Bryant,WR,34,453,13.3,43,2
Jayden McGowan,WR,44,453,10.3,75,3
Brian Hightower,WR,37,452,12.2,35,2
Loic Fouonji,WR,34,451,13.3,39,3
Justin McGriff,WR,31,450,14.5,41,4
Jordan Watkins,WR,40,449,11.2,61,2
Ben Sinnott,TE,31,447,14.4,39,4
Jakarius Caston,WR,31,446,14.4,55,5
Joel Wilson,TE,44,445,10.1,23,6
Benjamin Yurosek,TE,49,445,9.1,31,1
Noah Frith,WR,25,444,17.8,60,1
Jahmyr Gibbs,RB,44,444,10.1,60,3
Skyler Bell,WR,30,444,14.8,49,5
Davis Allen,TE,39,443,11.4,41,5
Mason Fairchild,TE,35,443,12.7,48,6
Dalvin Smith,WR,35,443,12.7,47,4
Yo'Heinz Tyler,WR,49,441,9.0,23,1
Dashaun Davis,WR,37,441,11.9,44,3
Sean Ryan,WR,26,440,16.9,55,3
Quentin Skinner,WR,26,440,16.9,56,5
Justice Powers,WR,20,440,22.0,69,1
Oscar Cardenas,TE,31,438,14.1,54,2
Adonicas Sanders,WR,37,437,11.8,50,2
Nick Williams,WR,28,435,15.5,70,2
Marshon Ford,TE,33,434,13.2,39,3
J.J. Jones,WR,24,434,18.1,74,2
Kacper Rutkiewicz,WR,26,432,16.6,63,6
Griffin Hebert,TE,23,431,18.7,75,3
Dontayvion Wicks,WR,30,430,14.3,44,2
Isaiah Epps,WR,37,429,11.6,54,5
Damien Alford,WR,20,429,21.5,58,2
Rivaldo Fairweather,TE,28,426,15.2,75,3
Justus Ross-Simmons,WR,26,424,16.3,76,3
Jalin Conyers,TE,38,422,11.1,47,5
Dimitri Stanley,WR,33,420,12.7,53,1
Kaedin Robinson,WR,27,419,15.5,57,2
Michael Wilson,WR,26,418,16.1,78,4
Luke Schoonmaker,TE,35,418,11.9,40,3
Cedric Tillman,WR,37,417,11.3,61,3
Money Parks,WR,26,414,15.9,57,2
Mason Taylor,TE,38,414,10.9,38,3
Ryan Jones,TE,41,413,10.1,25,4
Joseph Scates,WR,18,412,22.9,79,4
Xzavier Henderson,WR,38,410,10.8,78,2
Emery Simmons,WR,37,408,11.0,40,1
Joshua Cobbs,WR,35,407,11.6,51,2
Victor Tucker,WR,41,406,9.9,41,6
Devin Carter,WR,25,406,16.2,52,2
Cade Stover,TE,36,406,11.3,38,5
Jaray Jenkins,WR,27,404,15.0,54,6
David Cormier,WR,15,404,26.9,80,4
Kazmeir Allen,RB,49,403,8.2,55,2
George Johnson III,WR,28,402,14.4,53,1
Chuck Montgomery,WR,36,402,11.2,71,1
Reggie Brown,TE,4,16,4.0,5,1
Bub Means,WR,27,401,14.9,45,2
Sahmir Hagans,WR,31,400,12.9,41,5
Terrance Greene Jr.,WR,22,399,18.1,62,2
Luke Lachey,TE,28,398,14.2,34,4
Stefan Cobbs,WR,29,396,13.7,37,2
Jake Roberts,TE,28,394,14.1,70,3
Nehemiah Martinez I,WR,32,394,12.3,43,2
Drake Stoops,WR,39,393,10.1,33,3
Jadon Thompson,WR,27,393,14.6,39,1
Savion Williams,WR,29,392,13.5,57,4
Erik Brooks,WR,37,391,10.6,39,3
Terrance Ferguson,TE,32,391,12.2,53,5
Miles Marshall,WR,24,390,16.3,76,2
KeAndre Lambert-Smith,WR,24,389,16.2,88,4
Jaelen Gill,WR,27,388,14.4,50,0
Nico Ragaini,WR,34,386,11.4,46,1
Josh Cameron,WR,28,386,13.8,42,0
Yusuf Ali,WR,51,385,7.5,38,2
Aron Cruickshank,WR,42,385,9.2,40,2
Tiaquelin Mims,WR,25,384,15.4,52,3
Jevin Frett,WR,30,382,12.7,46,2
Hal Presley,WR,32,382,11.9,40,4
Ja'Mori Maclin,WR,16,380,23.8,53,2
Robert Lewis,WR,22,379,17.2,53,6
Jamal Turner,TE,29,378,13.0,69,8
Theo Wease Jr.,WR,19,378,19.9,61,4
Damon Ward,WR,26,378,14.5,56,3
Moochie Dixon,WR,28,378,13.5,47,3
Deuce Vaughn,RB,42,378,9.0,80,3
Bryan Thompson,WR,25,377,15.1,38,0
Cameron Latu,TE,30,377,12.6,38,4
Jacob Copeland,WR,26,376,14.5,45,2
Roman Wilson,WR,25,376,15.0,61,4
Colbie Young,WR,32,376,11.8,71,5
Luther Burden III,WR,45,375,8.3,35,6
Cameron Sullivan-Brown,WR,27,373,13.8,53,2
Beaux Collins,WR,22,373,17.0,59,5
Tanner Koziol,TE,35,373,10.7,30,7
Mavin Anderson,WR,37,372,10.1,47,3
Lavel Davis Jr.,WR,16,371,23.2,62,2
Dalton Stroman,WR,19,371,19.5,55,4
Dylan Goffney,WR,18,369,20.5,47,2
David Martin-Robinson,TE,33,366,11.1,30,2
Dont'e Thornton Jr.,WR,17,366,21.5,58,1
DJ England-Chisolm,WR,23,366,15.9,98,4
Kyle Ford,WR,20,365,18.3,70,2
Ahmari Huggins-Bruce,WR,31,365,11.8,55,2
Brayden Cosper,WR,30,363,12.1,40,1
Ja'Shaun Poke,WR,31,362,11.7,46,1
Brenton Strange,TE,32,362,11.3,67,5
Kam Brown,WR,24,362,15.1,51,3
Jayden Thomas,WR,25,361,14.4,38,3
Brian Thomas Jr.,WR,31,361,11.6,57,5
Tre Mosley,WR,35,359,10.3,43,4
Montana Lemonious-Craig,WR,23,359,15.6,69,3
Ja'Cyais Credle,WR,28,359,12.8,57,2
Kamari Morales,TE,29,358,12.3,55,4
Chase Roberts,WR,22,357,16.2,59,3
CJ Lewis,WR,26,352,13.5,34,2
Jabre Barber,WR,25,351,14.0,60,2
Michael Wiley,RB,36,349,9.7,38,3
Mekhi Shaw,WR,29,349,12.0,51,3
Kris Mitchell,WR,23,348,15.1,55,4
John Humphreys,WR,29,348,12.0,53,1
Ta'ron Keith,RB,35,348,9.9,42,4
Jaden Walley,WR,34,348,10.2,47,3
Eli Pancol,WR,23,347,15.1,81,0
Jamari Gassett,WR,28,347,12.4,65,2
Jordan Smith,TE,25,346,13.8,47,4
Jaylen Dixon,WR,33,344,10.4,31,3
Jehlani Galloway,WR,28,344,12.3,34,0
Trey Cleveland,WR,22,344,15.6,58,0
Kordell David,WR,24,343,14.3,70,4
Malachi Carter,WR,23,342,14.9,59,2
Jack Westover,TE,31,342,11.0,27,1
Keyon Lesane,WR,31,342,11.0,44,2
Jaylen Johnson,WR,26,340,13.1,38,4
Lorenzo Styles Jr.,CB,30,340,11.3,54,1
Michael Brown-Stephens,WR,22,338,15.4,49,0
Marcus Rosemy-Jacksaint,WR,29,337,11.6,28,2
Kobe Prentice,WR,31,337,10.9,47,2
Jalen Walthall,WR,27,333,12.3,31,1
Traeshon Holden,WR,25,331,13.2,33,6
Jordan Smart,WR,21,331,15.8,53,1
Mycah Pittman,WR,32,330,10.3,25,3
Henry Pearson,TE,25,329,13.2,40,5
Giles Jackson,WR,28,328,11.7,27,1
Theo Johnson,TE,20,328,16.4,48,4
Shemar Thornton,WR,30,327,10.9,38,0
Josh Whyle,TE,32,326,10.2,35,3
Justin Robinson,WR,30,326,10.9,25,3
Kobe Paysour,WR,29,324,11.2,49,4
Zach Charbonnet,RB,37,321,8.7,44,0
Jaydn Ott,RB,46,321,7.0,27,3
Kearis Jackson,WR,21,320,15.2,35,0
Isaac Rex,TE,22,320,14.5,43,6
Tyjon Lindsey,WR,30,317,10.6,47,1
Caleb Phillips,TE,31,317,10.2,40,3
E.J. Jenkins,TE,17,316,18.6,43,3
Blake Watson,RB,37,314,8.5,36,2
Micah Bernard,RB,34,314,9.2,29,1
Bijan Robinson,RB,19,314,16.5,42,2
Koy Moore,WR,20,314,15.7,46,1
CJ Dippre,TE,30,314,10.5,26,3
Devin Ravenel,WR,24,313,13.0,43,7
Jalen McGaughy,WR,20,313,15.6,54,2
Keontez Lewis,WR,20,313,15.6,51,3
Geordon Porter,WR,22,312,14.2,69,2
Asa Martin,RB,36,312,8.7,43,1
Camren McDonald,TE,21,312,14.9,41,1
Jonah Panoke,WR,27,312,11.6,28,1
Renard Bell,WR,28,310,11.1,47,2
Jonathan Brady,WR,23,310,13.5,50,3
Daniel Arias,WR,19,309,16.3,42,1
Braden Lenzy,WR,24,309,12.9,44,3
Dayton Wade,WR,27,309,11.4,39,3
Elijah Metcalf,WR,26,309,11.9,69,2
Tai Felton,WR,23,309,13.4,37,2
Treyton Welch,TE,22,308,14.0,47,5
Brashard Smith,WR,33,308,9.3,30,0
Casey Washington,WR,31,306,9.9,25,0
Silas Bolden,WR,23,305,13.3,34,4
Thomas Yassmin,TE,13,301,23.2,72,6
Wyatt Wieland,WR,23,299,13.0,39,1
Bucky Irving,RB,31,299,9.6,37,3
Marcell Barbee,WR,21,299,14.2,45,1
Frank Ladson Jr.,WR,27,298,11.0,23,1
Mookie Cooper,WR,26,298,11.5,46,0
Roman Hemby,RB,33,298,9.0,27,1
Charles Brown,WR,22,297,13.5,67,3
Johnny Langan,TE,31,296,9.5,31,1
Josh Vann,WR,18,296,16.4,60,3
Lawrence Keys III,WR,30,296,9.9,43,2
Neal Johnson,TE,25,296,11.8,43,2
Trey Knox,TE,26,296,11.4,36,5
RJ Maryland,TE,28,296,10.6,51,6
Toa Taua,RB,41,295,7.2,29,1
Blake Whiteheart,TE,24,295,12.3,30,3
Nakia Watson,RB,30,295,9.8,35,4
Jermaine Braddock,WR,26,295,11.3,32,0
Jalen Bracey,WR,39,294,7.5,26,2
Stephon Johnson,WR,17,293,17.2,84,2
Alred Luke,WR,23,293,12.7,68,1
Austin Williams,WR,34,291,8.6,24,5
Ainias Smith,WR,15,291,19.4,63,2
Luke Wysong,WR,34,291,8.6,33,1
Titus Mokiao-Atimalala,WR,17,290,17.1,49,1
Xazavian Valladay,RB,37,289,7.8,35,2
Mikel Barkley,WR,22,289,13.1,39,3
Kevens Clercius,WR,24,288,12.0,40,1
Jo'Quavious Marks,RB,48,288,6.0,20,0
Jack Coldiron,TE,24,286,11.9,43,1
Frank Peasant,RB,28,286,10.2,32,2
Tyrick James,TE,25,285,11.4,29,5
Jake Briningstool,TE,25,285,11.4,49,4
Dillon Johnson,RB,48,285,5.9,38,0
John Stephens Jr.,WR,14,284,20.3,55,3
Logan Loya,WR,18,284,15.8,70,3
Mershawn Rice,WR,23,283,12.3,29,1
Kentron Poitier,WR,14,283,20.2,48,4
Gavin Bartholomew,TE,21,283,13.5,57,2
Jack Velling,TE,16,281,17.6,60,3
Darryl Jones,WR,30,280,9.3,27,3
Dylan Wright,WR,17,280,16.5,42,1
Gunnar Oakes,TE,27,279,10.3,27,0
Jamaal Bell,WR,28,279,10.0,58,0
Jeff Weimer,WR,26,278,10.7,32,1
Taj Davis,WR,21,277,13.2,62,3
Ketron Jackson Jr.,WR,16,277,17.3,64,3
Jalen Walker,WR,28,276,9.9,33,0
Alec Holler,TE,22,276,12.5,64,1
Anthony Sambucci,WR,20,276,13.8,44,1
Kelly Akharaiyi,WR,21,275,13.1,68,1
Josh Henderson,RB,24,274,11.4,44,4
Devin Mockobee,RB,32,274,8.6,28,0
Joshua Simon,TE,20,273,13.6,47,7
