Tank Dell,WR,109,1398,12.8,63,17
Harrison Wallace III,WR,19,273,14.4,48,1
Javen Banks,WR,19,271,14.3,52,4
Raheim Sanders,RB,28,271,9.7,73,2
Julian Ortega-Jones,WR,29,270,9.3,47,1
Isaiah Alston,WR,16,269,16.8,67,1
Lawrance Toafili,RB,24,268,11.2,65,1
Kyren Lacy,WR,24,268,11.2,45,0
Austin Jones,RB,25,267,10.7,29,1
Devin Culp,TE,29,266,9.2,26,1
Jayden Umbarger,WR,16,265,16.6,52,2
Dean Patterson,WR,17,264,15.5,46,0
Will Kacmarek,TE,20,264,13.2,32,0
Taylor Thompson,TE,14,263,18.8,40,0
Edward Saydee,RB,36,262,7.3,61,0
Samario Rudolph,WR,14,262,18.7,59,2
Jack Bradley,TE,28,260,9.3,31,2
Eric McAlister,WR,11,259,23.5,44,4
Tony Johnson,WR,23,258,11.2,37,3
George Takacs,TE,26,256,9.8,34,1
Tyjae Spears,RB,22,256,11.6,30,2
Nick Gallo,TE,30,256,8.5,35,0
Ben Sims,TE,31,255,8.2,25,3
Sean Tucker,RB,36,254,7.1,55,2
Da'Wain Lofton,WR,22,254,11.5,53,2
Shameen Jones,WR,16,252,15.8,43,2
Keaton Mitchell,RB,27,252,9.3,73,1
Justin Joly,TE,18,250,13.9,62,2
Ta'Zhawn Henry,RB,21,246,11.7,39,1
Spencer Curtis,WR,18,245,13.6,28,1
Lincoln Victor,WR,26,245,9.4,27,0
Jared Wiley,TE,24,245,10.2,30,4
Daejon Reynolds,WR,11,244,22.2,74,2
DeShawn Hanika,TE,17,244,14.4,26,4
Roderick Daniels Jr.,WR,22,243,11.0,75,3
Josiah Miamen,TE,27,242,9.0,21,1
Will Shipley,RB,38,242,6.4,26,0
Mark Walker,WR,13,242,18.6,37,1
Princeton Fant,TE,22,241,11.0,41,3
Pat Garwo III,RB,29,241,8.3,45,0
Travis Vokolek,TE,20,240,12.0,56,2
Chase Brown,RB,27,240,8.9,43,3
Tauskie Dove,WR,16,240,15.0,46,1
Xavier Restrepo,WR,21,240,11.4,52,2
Daniel Barker,TE,21,239,11.4,26,2
Gavin Blackwell,WR,18,239,13.3,36,1
Johnnie Lang,RB,24,238,9.9,27,3
Sean Atkins,WR,19,238,12.5,37,3
Quincy Skinner Jr.,WR,17,238,14.0,66,2
Donny Navarro III,WR,31,237,7.6,22,2
Christian Trahan,TE,23,237,10.3,37,3
Andison Coby,WR,18,237,13.2,49,1
Dea Dea McDougle,WR,23,236,10.3,38,1
Michael Jackson III,WR,17,236,13.9,59,4
Rontavius Groves,WR,23,235,10.2,18,1
Colston Loveland,TE,16,235,14.7,45,2
Leyton Smithson,WR,30,235,7.8,29,1
Joseph Griffin Jr.,WR,18,234,13.0,36,5
Dontay Demus Jr.,WR,22,233,10.6,35,1
Mark Redman,TE,21,233,11.1,28,2
Donovan Green,TE,22,233,10.6,28,2
Monroe Young,WR,23,231,10.0,36,3
Jaheim Bell,TE,25,231,9.2,46,2
T.J. Jones,WR,29,231,8.0,64,1
Amir Abdur-Rahman,WR,23,229,10.0,39,1
Eric Gray,RB,33,229,6.9,24,0
Lincoln Pare,RB,29,229,7.9,64,1
Isaiah Hamilton,WR,11,228,20.7,37,2
Dominick Blaylock,WR,15,227,15.1,35,1
DJ Thomas-Jones,TE,24,227,9.5,19,4
Michael Ezeike,TE,20,226,11.3,49,4
Talik Keaton,WR,24,226,9.4,38,0
Sieh Bangura,RB,27,226,8.4,25,2
Braylon McReynolds,RB,21,226,10.8,33,1
Wayne Taulapapa,RB,24,225,9.4,34,1
Roc Taylor,WR,20,225,11.3,30,1
Malik Rutherford,WR,23,225,9.8,38,0
Jordan Bly,WR,22,225,10.2,32,0
D.J. Matthews Jr.,WR,23,224,9.7,52,2
Jared Casey,TE,18,224,12.4,66,4
Jarquez Hunter,RB,17,224,13.2,62,2
Gunnar Henderson,WR,11,223,20.3,62,2
Shadrick Byrd,RB,21,222,10.6,36,1
Keegan Jones,WR,21,222,10.6,52,3
John Copenhaver,TE,15,222,14.8,47,0
Davis Koetter,WR,14,221,15.8,52,1
Drew Painter,TE,19,221,11.6,31,2
CJ Yarbrough,WR,16,221,13.8,41,2
Vincent Terrell Jr.,WR,9,221,24.6,65,2
Tykee Ogle-Kellogg,WR,13,220,16.9,70,2
Dominic Richardson,RB,22,220,10.0,44,0
Jordan Dingle,TE,20,220,11.0,24,3
Isaiah Bond,WR,17,220,12.9,53,1
Frank Gore Jr.,RB,19,219,11.5,32,0
Keilan Robinson,RB,20,219,10.9,35,3
Nick Mardner,WR,19,218,11.5,35,3
Zae Baines,WR,18,218,12.1,35,2
Harold Fannin Jr.,TE,19,218,11.5,42,1
Shedrick Jackson,WR,16,217,13.6,43,0
Jalen White,RB,22,217,9.9,37,1
Michael Redding III,WR,15,217,14.5,34,1
Dominick Mazotti,TE,21,216,10.3,36,3
RJ Harvey,RB,22,215,9.8,29,0
Braden Smith,WR,21,215,10.2,31,1
Chris Autman-Bell,WR,11,214,19.5,54,1
Riley Smith,TE,25,214,8.6,35,1
Jordan Houston,RB,25,213,8.5,34,1
La'Damian Webb,RB,21,213,10.1,28,2
Bryce Kirtz,WR,19,212,11.2,41,0
Bryce Childress,WR,17,212,12.5,72,1
Marcus Rogers,WR,14,211,15.1,50,0
Logan Diggs,RB,10,211,21.1,75,2
Austin Stogner,TE,20,210,10.5,25,1
Maliq Carr,TE,16,209,13.1,72,2
Senika McKie,WR,17,209,12.3,38,1
John Samuel Shenker,TE,20,208,10.4,27,1
Ay'Jaun Marshall,WR,6,208,34.7,77,2
Dae'Quan Wright,TE,19,208,10.9,36,0
Kenan Christon,RB,9,207,23.0,73,2
Ron Cook Jr.,RB,16,207,12.9,39,0
Josh Kelly,WR,12,207,17.3,60,0
Keleki Latu,TE,18,207,11.5,29,1
Brant Kuithe,TE,19,206,10.8,37,3
Malik McClain,WR,17,206,12.1,44,3
Andreas Paaske,TE,10,206,20.6,75,2
Reese Smith,WR,19,205,10.8,30,1
Casey Filkins,RB,17,205,12.1,42,1
Jake Bailey,WR,12,205,17.1,45,1
Juju McDowell,RB,24,205,8.5,65,1
Charles Ross,WR,14,204,14.6,40,1
Dior Scott,WR,25,204,8.2,24,0
Trent Thompson,TE,9,203,22.6,56,2
Trebor Pena,WR,22,203,9.2,30,0
Le'Meke Brockington,WR,11,203,18.5,45,1
Travis Dye,RB,21,202,9.6,19,0
Shane Calhoun,TE,25,202,8.1,36,2
Courtney Jackson,WR,15,201,13.4,25,1
Casey Cain,WR,8,201,25.1,49,0
Chris Long,WR,15,200,13.3,48,1
Donovan Edwards,RB,18,200,11.1,33,2
Jack Bech,WR,16,200,12.5,29,1
AJ Barner,TE,28,199,7.1,43,3
Key'Shawn Smith,WR,13,199,15.3,39,2
Tyrone Tracy Jr.,RB,28,198,7.1,32,0
Caleb McMillan,WR,13,198,15.2,78,1
Arian Smith,WR,7,198,28.3,76,1
Thomas Zsiros,WR,10,198,19.8,50,1
De'Von Achane,RB,36,196,5.4,25,3
Oliver Martin,WR,11,195,17.7,45,1
Brannon Spector,WR,15,195,13.0,43,2
Beau Johnson,TE,9,195,21.7,42,0
Isaac Ross,WR,21,195,9.3,27,1
Caleb Snead,WR,18,193,10.7,27,0
CJ Beasley,RB,19,193,10.2,59,1
Jjay Mcafee,TE,20,193,9.6,30,4
Ben Bresnahan,TE,16,192,12.0,28,1
Kobie Campbell,WR,17,192,11.3,32,0
Deion Colzie,WR,9,192,21.3,30,1
Marshall Lang,TE,15,192,12.8,37,0
Joey Beljan,TE,15,191,12.7,27,4
Jacob Bernard,WR,11,191,17.4,45,2
Jontavis Robertson,WR,14,191,13.6,38,1
Alante Brown,WR,16,191,11.9,32,0
Brenden Brady,RB,18,190,10.6,25,0
Xavier Gravette,TE,20,190,9.5,31,2
Markeston Douglas,TE,14,190,13.6,29,2
Errol Rogers Jr.,WR,20,189,9.4,22,0
Jaden Nixon,RB,21,189,9.0,35,3
Ahmarean Brown,WR,23,188,8.2,26,0
Kaytron Allen,RB,20,188,9.4,45,1
Amari Terry,WR,7,187,26.7,68,1
Arland Bruce IV,WR,19,187,9.8,27,1
Henry Rutledge,RB,12,187,15.6,36,1
Julien Lewis,WR,18,187,10.4,38,0
Treon Sibley,WR,11,186,16.9,30,3
EJ Horton,WR,12,186,15.5,65,1
Isaiah Bowser,RB,14,185,13.2,45,0
Messiah Swinson,TE,15,185,12.3,35,2
Raymond Pauwels,TE,21,185,8.8,29,2
Tyler Foster,TE,13,185,14.2,39,4
Devin Neal,RB,21,183,8.7,53,1
Dino Tomlin,WR,10,181,18.1,32,0
Dontae Fleming,WR,19,181,9.5,55,3
Austin Upshaw,WR,18,180,10.0,38,1
D'Marcus Adams,WR,6,180,30.0,45,2
Tristen Tewes,TE,15,180,12.0,34,3
Tank Bigsby,RB,30,180,6.0,37,0
Dillon Bell,WR,20,180,9.0,24,3
Joshua Thompson,WR,3,179,59.7,79,1
Warren Thompson,WR,12,178,14.8,56,2
Jsi Hatfield,WR,11,178,16.2,55,0
Keon Zipperer,TE,13,177,13.6,44,1
Braheam Murphy,RB,6,177,29.5,73,1
Kaelon Black,RB,17,177,10.4,25,2
MarShawn Lloyd,RB,18,176,9.8,43,2
Omarion Dollison,WR,12,176,14.7,40,0
TJ Banks,TE,21,175,8.3,22,0
Raleek Brown,WR,16,175,10.9,40,3
Caleb Douglas,WR,10,175,17.5,62,2
Lexington Joseph,RB,29,174,6.0,60,2
Peter LeBlanc,WR,22,174,7.9,26,1
Jase McClellan,RB,14,174,12.4,65,3
Fabian McCray,WR,13,174,13.4,33,0
Jordan Hudson,WR,14,174,12.4,31,3
Tip Reiman,TE,19,174,9.2,20,1
Ahmarian Granger,WR,15,174,11.6,38,0
Drake Dabney,TE,16,173,10.8,29,0
Nate Jones,TE,16,173,10.8,31,1
Isaiah Spencer,TE,18,172,9.6,22,1
Dedrick Parson,RB,30,171,5.7,22,1
Marcus Sanders Jr.,WR,20,171,8.6,25,1
Boogie Knight,WR,19,170,8.9,37,1
Leonard Taylor,TE,18,170,9.4,21,2
Te'Vailance Hunt,WR,16,170,10.6,33,3
Christian Wells,WR,9,170,18.9,75,3
Nicky Dalmolin,TE,21,170,8.1,38,4
Cole Harrity,WR,13,170,13.1,33,1
Jaden Williams,WR,11,170,15.5,53,2
Parker Christensen,TE,19,169,8.9,29,1
Luke Musgrave,TE,11,169,15.4,30,1
Ray Davis,RB,29,169,5.8,24,3
Noah Whittington,RB,22,169,7.7,29,1
Donaven McCulley,WR,16,169,10.6,48,1
R.J. Sneed II,WR,20,168,8.4,20,0
Devin Miller,TE,21,168,8.0,20,2
Shelton Zeon III,TE,15,168,11.2,41,0
Nate Adkins,TE,13,168,12.9,32,0
Cade Conley,TE,11,168,15.3,39,0
Xavier Legette,WR,18,167,9.3,42,3
Hudson Habermehl,TE,15,167,11.1,51,2
Adam Jones,WR,16,167,10.4,25,0
Noah Koenigsknecht,WR,10,167,16.7,47,1
Brionne Penny,WR,12,166,13.8,40,0
Larry McCammon,RB,15,166,11.1,35,1
Carson Steele,RB,29,166,5.7,29,1
Alex Broome,RB,26,166,6.4,14,1
Hassan Hall,RB,28,165,5.9,36,0
Sackett Wood Jr.,TE,12,165,13.8,33,0
Tahj Brooks,RB,27,164,6.1,17,1
Nolan McCormick,RB,20,164,8.2,35,1
Josiah Johnson,TE,24,163,6.8,21,0
Jacob Warren,TE,12,163,13.6,45,0
Cole Cavallo,TE,19,163,8.6,30,1
Tailique Williams,WR,15,163,10.9,26,0
Bryce Damous,TE,14,163,11.6,33,1
Thomas Gordon,TE,12,162,13.5,26,0
Cole Turner,WR,8,161,20.1,68,0
Terrell Bynum,WR,16,159,9.9,29,1
Cavon Croom,WR,18,159,8.8,30,1
Koby Drake,WR,13,159,12.2,41,1
Daverrick Jenkins,WR,9,159,17.7,53,0
Zach Horton,TE,13,159,12.2,23,2
Joseph Manjack IV,WR,15,158,10.5,23,1
Octavian Smith Jr.,WR,12,157,13.1,42,2
Jack Hestera,WR,14,157,11.2,31,0
Michael Trigg,TE,17,156,9.2,28,3
Chris Smith,RB,21,155,7.4,24,1
Torry Locklin,RB,8,155,19.4,60,2
Jayden Ballard,WR,8,155,19.4,72,1
JoJo Earle,WR,12,155,12.9,42,2
Finn Hogan,WR,19,155,8.2,28,1
Ashton Jeanty,RB,14,155,11.1,42,0
Jaylen Ellis,WR,3,154,51.3,57,1
Dan Dishman,TE,13,154,11.8,42,1
Brady Russell,TE,20,153,7.7,14,0
Sean Shaw Jr.,WR,16,153,9.6,18,2
Tristian Brank,TE,16,153,9.6,22,1
James Tupou,FB,12,152,12.7,24,2
Lance LeGendre,WR,13,152,11.7,37,1
Dean Engram,WR,13,152,11.7,37,0
Xavier Johnson,WR,13,151,11.6,37,2
George Holani,RB,24,151,6.3,22,3
Porter Rooks,WR,19,151,7.9,18,1
Isiah Paige,WR,16,151,9.4,22,1
Star Thomas,RB,12,151,12.6,44,3
J.J. Sparkman,WR,14,150,10.7,33,1
Tyler Roberts,WR,7,150,21.4,47,3
Shadeed Ahmed,WR,16,150,9.4,33,1
Deion Burks,WR,15,149,9.9,30,0
Jacob Jenkins,TE,11,149,13.5,37,5
Dae Dae Hunter,RB,18,149,8.3,41,1
James Phillips,WR,17,148,8.7,24,0
Demie Sumo-Karngbaye,RB,12,148,12.3,38,1
Devonte Ross,WR,13,147,11.3,37,0
Cortez Braham,WR,14,147,10.5,30,0
Israel Abanikanda,RB,12,146,12.2,37,1
Tamatoa Mokiao-Atimalala,WR,15,146,9.7,18,2
Nate Noel,RB,24,145,6.0,33,0
Blake Bosma,TE,20,145,7.3,38,1
Zack Kuntz,TE,12,144,12.0,34,2
Trey Benson,RB,13,144,11.1,34,0
Kairee Robinson,RB,26,144,5.5,26,0
Johnny Lumpkin,TE,16,143,8.9,28,4
Sean Dollars,RB,16,143,8.9,39,0
Paul Piferi,TE,10,143,14.3,26,1
Kevin Davis,RB,19,143,7.5,18,0
Michael Marchese,TE,9,142,15.8,39,2
Clay Cundiff,TE,9,142,15.8,47,2
Chris Bellamy,WR,12,142,11.8,27,0
Robbie Mangas,TE,16,141,8.8,23,0
Kimani Vidal,RB,26,140,5.4,18,0
Clyde Price III,RB,31,139,4.5,22,1
Chris Tyree,WR,24,138,5.8,21,2
Orion Peters,WR,13,138,10.6,27,1
Thai Chiaokhiao-Bowman,WR,7,138,19.7,38,0
Cody Schrader,RB,19,137,7.2,29,0
Keshawn King,RB,20,137,6.8,25,1
Cameron Davis,RB,19,137,7.2,19,0
Maquel Haywood,RB,8,137,17.1,43,2
Fred Lloyd Jr.,WR,7,136,19.4,46,0
Geor'quarius Spivey,TE,11,136,12.4,23,1
Trell Harris,WR,13,136,10.5,24,1
Johnny Ford,RB,10,135,13.5,35,1
Ikaika Ragsdale,RB,19,135,7.1,26,3
Audric Estime,RB,9,135,15.0,36,1
Qualan Jones,RB,23,135,5.9,25,0
Mike Washington,RB,23,135,5.9,23,1
Tyrell Robinson,RB,7,135,19.3,47,1
Stephen Gosnell,WR,10,134,13.4,24,0
Moliki Matavao,TE,10,134,13.4,24,1
Adonai Mitchell,WR,9,134,14.9,27,3
Stacy Sneed,RB,22,133,6.0,27,0
Marlyn Johnson,WR,17,133,7.8,18,0
Zach Rasmussen,TE,16,133,8.3,17,4
Baylor Cupp,TE,12,132,11.0,24,2
Josh Williams,RB,21,132,6.3,21,0
Quinshon Judkins,RB,15,132,8.8,25,1
Darion Williamson,WR,8,131,16.4,52,0
Kaylon Horton,WR,12,131,10.9,51,1
Tyler Page,WR,11,130,11.8,42,2
Christopher Toudle,TE,11,130,11.8,27,1
Sam Kenerson,WR,8,130,16.3,31,0
Jacolby George,WR,13,130,10.0,24,0
Andre Johnson,WR,15,130,8.7,28,1
Jaden Bradley,WR,10,130,13.0,37,2
Calvin Tyler Jr.,RB,15,129,8.6,35,1
Grant Misch,TE,17,129,7.6,16,0
Max Wright,TE,9,129,14.3,31,1
John Emery Jr.,RB,13,129,9.9,39,2
Easton Dean,TE,10,129,12.9,24,2
Josh Sterzer,TE,11,129,11.7,68,1
Jaleel Skinner,TE,9,129,14.3,30,1
Jadan Blue,WR,12,128,10.7,29,1
Shaun Shivers,RB,22,128,5.8,24,1
Roschon Johnson,RB,14,128,9.1,38,1
Lew Nichols,RB,21,128,6.1,21,0
Jalen Berger,RB,19,128,6.7,32,0
Germie Bernard,WR,7,128,18.3,44,2
Adam Randall,WR,10,128,12.8,18,0
Mekhi Miller,WR,8,128,16.0,25,0
Donnovan Moorer,WR,17,128,7.5,21,1
Pearse Migl,TE,17,127,7.5,17,2
Gamarion Carter,WR,6,127,21.2,80,1
Jaylon Jackson,WR,3,46,15.3,28,0
Xavier Townsend,WR,23,127,5.5,16,0
Jordan Mims,RB,21,126,6.0,26,1
Dontae Smith,RB,19,125,6.6,24,0
Sammy Wheeler,TE,8,125,15.6,42,2
Andrew Bench,TE,10,125,12.5,31,2
Aidan Robbins,RB,23,125,5.4,22,1
Brady Boyd,WR,13,125,9.6,18,1
Josh Kattus,TE,7,125,17.9,70,0
Josiah Norwood,WR,11,124,11.3,50,1
Deyunkrea Lewis,TE,5,124,24.8,40,2
Mitch Leigber,S,16,124,7.8,23,0
Jeremiah Aaron,WR,12,124,10.3,22,1
Latreal Jones,WR,10,124,12.4,59,0
Ja'Khi Douglas,WR,10,123,12.3,27,2
Tyler Warren,TE,10,123,12.3,38,3
Fred Farrier II,WR,11,123,11.2,20,1
Camden Brown,WR,9,123,13.7,49,2
Von Swinton,WR,12,122,10.2,35,0
Tyler Lavine,RB,16,122,7.6,13,0
Will Pauling,WR,12,122,10.2,30,0
Johnny Richardson,RB,22,122,5.5,25,1
Genson Hooper Price,WR,12,121,10.1,25,0
Jerome Jackson,TE,15,120,8.0,17,1
Dakereon Joyner,RB,8,120,15.0,48,1
Jack Eschenbach,TE,14,120,8.6,23,0
Henry Parrish Jr.,RB,17,120,7.1,15,2
Jermaine Brown Jr.,RB,19,120,6.3,21,0
Isaiah Garcia-Castaneda,WR,5,120,24.0,58,1
SaRodorick Thompson Jr.,RB,23,119,5.2,30,1
Ty McCullouch,WR,13,119,9.2,25,0
Harrison Waylee,RB,17,119,7.0,25,0
Caleb Hood,RB,13,119,9.2,22,1
Zach Evans,RB,12,119,9.9,23,1
Jordin Parker,WR,6,119,19.8,36,0
Kemore Gamble,TE,7,118,16.9,35,1
Jeremiah Ballard,WR,10,118,11.8,42,1
Bentley Hanshaw,TE,6,117,19.5,67,1
Ezrah Archie,WR,9,117,13.0,25,1
Dexter Boykin,WR,13,117,9.0,15,0
Cam Wiley,RB,22,117,5.3,15,0
Billy Riviere III,TE,12,117,9.8,38,1
LeQuint Allen,RB,17,117,6.9,41,1
Khalan Laborn,RB,16,116,7.3,30,0
Chuck McClelland,RB,14,116,8.3,30,0
Billy Kemp IV,WR,16,116,7.3,20,0
Walker Merrill,WR,8,116,14.5,38,3
Jaylen Thomas,RB,15,116,7.7,27,0
Kendre Miller,RB,16,116,7.3,21,0
Tanner Arkin,TE,14,116,8.3,26,0
Isaac Guerendo,RB,17,115,6.8,27,1
Mike Hollins,RB,8,114,14.3,64,0
Eugene Minter Jr.,TE,10,114,11.4,38,0
Sam Olson,TE,14,114,8.1,18,1
Jaelin Carter,WR,7,113,16.1,28,2
Jirehl Brock,RB,21,113,5.4,13,1
Kevorian Barnes,RB,10,113,11.3,42,0
Bud Tolbert,WR,14,113,8.1,26,0
Yulkeith Brown,WR,6,112,18.7,66,1
Simeon Price,RB,13,112,8.6,32,1
Alex Bauman,TE,8,112,14.0,24,1
Trent Pennix,TE,8,111,13.9,27,2
Sean Tyler,RB,12,111,9.3,76,1
Lincoln Sefcik,TE,13,111,8.5,24,1
Andrew Erickson,WR,12,110,9.2,31,0
Kris Byrd,TE,10,110,11.0,55,3
Chris Hilton Jr.,WR,7,109,15.6,51,0
Bryce Stephens,WR,9,109,12.1,54,1
Tanaka Scott,WR,8,109,13.6,52,0
Tyler Walton,WR,10,108,10.8,24,0
Tyneil Hopper,TE,13,108,8.3,30,0
Titus Swen,RB,14,108,7.7,43,0
Chris Marshall,WR,11,108,9.8,18,0
Rashod Dubinion,RB,12,108,9.0,29,1
Ben Redding,TE,13,107,8.2,20,4
Ahmon Green,TE,13,107,8.2,22,0
Elijah Green,RB,17,107,6.3,22,1
Melquan Stovall,WR,13,106,8.2,22,0
Jordan Waters,RB,16,106,6.6,19,0
Jimmy Holiday,WR,6,106,17.7,53,1
Jabari Small,RB,12,106,8.8,16,2
Lake McRee,TE,10,106,10.6,31,2
Vincent Davis Jr.,RB,12,106,8.8,22,0
Michael Vice,TE,12,105,8.8,31,1
Julian Gray,WR,11,105,9.5,24,0
Joshua Lingenfelter,TE,3,105,35.0,44,0
Chris Bell,WR,7,105,15.0,29,0
Peyton Sawyer,WR,6,104,17.3,53,1
Anthony Grant,RB,18,104,5.8,19,0
Chauncey Magwood,WR,7,104,14.9,26,1
Kyle Maxwell,WR,12,104,8.7,19,0
Charles Hall IV,WR,9,104,11.6,23,0
Braelon Allen,RB,13,104,8.0,39,0
Jay Ducker,RB,12,103,8.6,37,0
Kendrick Law,WR,8,103,12.9,39,0
D.J. Jones,DB,12,102,8.5,42,1
Jaivian Lofton,WR,10,102,10.2,34,2
Solomon Enis,WR,12,101,8.4,16,1
Devonte Lee,RB,13,101,7.8,26,0
Daijun Edwards,RB,14,101,7.2,21,0
Will Pelissier,WR,8,101,12.6,48,1
Jacob Munro,TE,9,101,11.2,24,0
Chancellor Brewington,TE,11,100,9.1,45,1
Gavin Schoenwald,TE,9,100,11.1,27,3
JuTahn McClain,RB,18,100,5.6,31,1
Dylan Downing,RB,12,100,8.3,15,0
Mason Tharp,TE,12,100,8.3,21,2
Brenden Bates,TE,10,99,9.9,23,1
Romello Brinson,WR,7,99,14.1,58,0
Jacob Gill,WR,7,99,14.1,47,1
Nick Cenacle,WR,8,99,12.4,33,0
Chris Brooks,RB,10,98,9.8,27,0
Tyler Hunt,TE,15,98,6.5,18,0
Tahj Magee,WR,9,98,10.9,34,2
Montorie Foster Jr.,WR,7,98,14.0,25,1
DJ Giddens,RB,8,98,12.3,36,0
Louis Brown IV,WR,12,98,8.2,24,0
Jaylen Jenkins,RB,13,98,7.5,45,2
Raymond James,WR,13,97,7.5,14,0
Michael Allen,RB,11,97,8.8,34,1
Hinckley Ropati,RB,6,97,16.2,48,1
NyNy Davis,WR,14,97,6.9,14,0
Elijah Queen,TE,10,96,9.6,26,0
Andrew Sowinski,WR,9,96,10.7,24,0
Dallas Dixon,WR,6,96,16.0,43,0
Patrick Herbert,TE,6,95,15.8,40,1
Jayden Harrison,WR,12,95,7.9,28,1
Daniel Hishaw Jr.,RB,3,95,31.7,73,1
John Dunmore,WR,9,95,10.6,26,0
Kris Leach,TE,8,94,11.8,23,0
Marquez Cooper,RB,8,94,11.8,27,0
Diante Vines,WR,10,94,9.4,15,0
Liam Soraghan,TE,11,93,8.5,17,3
Samson Evans,RB,15,93,6.2,11,0
Kevin Terry,WR,8,93,11.6,30,0
Elijah Collins,RB,14,93,6.6,22,0
Nate Muersch,TE,9,93,10.3,30,1
Darius Bracy,RB,16,92,5.8,20,2
Mac Dalena,WR,10,92,9.2,24,1
Peyton Higgins,WR,5,92,18.4,39,1
Andrew Henry,RB,11,92,8.4,29,1
Bryce Williams,RB,11,91,8.3,19,0
Brian Battie,RB,14,91,6.5,31,0
Taji Johnson,WR,9,91,10.1,32,0
Trent Battle,RB,7,91,13.0,21,0
Markus Allen,WR,7,91,13.0,19,1
Malachi Thomas,RB,13,91,7.0,23,1
DeMarcus Harris,WR,4,90,22.5,58,0
Brandon Campbell,RB,15,90,6.0,35,0
Dylan Leonard,TE,11,90,8.2,19,0
Malachi Holt-Bennett,WR,6,90,15.0,28,0
Austin Evans,TE,7,90,12.9,24,1
Jalen Preston,WR,7,89,12.7,20,1
Karter Johnson,TE,6,89,14.8,41,0
Nolan Groulx,WR,7,89,12.7,26,0
Liam Clifford,WR,8,89,11.1,20,0
Keelan Marion,WR,4,89,22.3,37,1
Richard Reese,RB,13,89,6.8,17,0
Connor Blumrick,TE,8,88,11.0,16,0
Luke Ford,TE,10,88,8.8,18,0
Quinton Patten,WR,9,88,9.8,22,0
Kyle Van Leeuwen,WR,8,88,11.0,31,1
Dane Kinamon,WR,2,88,44.0,80,1
