Tank Dell,WR,109,1398,12.8,63,17
Trent Whittemore,WR,4,87,21.8,33,0
Trevor Borland,TE,11,87,7.9,14,0
Brody Brecht,WR,9,87,9.7,19,0
Jalen May,WR,2,87,43.5,89,1
Solomon Vanhorse,RB,6,86,14.3,46,1
Dallin Holker,TE,9,86,9.6,19,1
Blake Nowell,WR,6,86,14.3,44,0
Matt Sykes,WR,6,86,14.3,27,1
Braydon Bennett,RB,4,86,21.5,41,0
JR Wilson,WR,8,86,10.8,15,0
Clay Geary,WR,6,85,14.2,26,1
Luke Benson,TE,9,85,9.4,19,0
Jawhar Jordan,RB,10,85,8.5,15,0
Rashod Owens,WR,6,85,14.2,41,0
Shamar Garrett,RB,9,85,9.4,27,1
Bugs Mortimer,WR,14,85,6.1,15,0
Nicholas Singleton,RB,11,85,7.7,22,1
Deion Smith,RB,11,84,7.6,41,0
Cam Johnson,WR,10,84,8.4,16,0
Jeremy Tate Jr.,WR,8,84,10.5,34,1
Deneric Prince,RB,9,84,9.3,19,1
Peny Boone,RB,10,84,8.4,28,0
Davion Ervin-Poindexter,RB,15,84,5.6,34,0
Trae Hall,WR,8,83,10.4,21,0
Marcus Bellon,WR,5,83,16.6,52,1
Colin O'Brien,TE,4,83,20.8,46,0
Tony Grimes Jr.,WR,10,83,8.3,16,0
Myles Bailey,RB,9,83,9.2,22,1
Jaylan Knighton,RB,9,82,9.1,41,0
Dariyan Wiley,WR,7,82,11.7,25,0
Eli Wilson,TE,10,82,8.2,27,1
Dekel Crowdus,WR,4,82,20.5,50,0
Carsen Ryan,RB,6,82,13.7,26,0
Ethan Payne,RB,10,82,8.2,15,0
Jaylin Lucas,RB,16,82,5.1,25,0
Thomaz Whitford,TE,12,82,6.8,14,2
Tylan Hines,RB,9,82,9.1,29,0
Messiah Travis,WR,9,81,9.0,13,1
Shedro Louis,RB,9,81,9.0,21,0
Leo Blackburn,WR,5,81,16.2,37,1
Jaquez Moore,RB,7,81,11.6,32,0
Marion Lukes,RB,5,81,16.2,37,1
Sherod White,RB,9,80,8.9,27,0
Craig Williams,RB,11,80,7.3,39,1
Lopini Katoa,RB,10,80,8.0,12,0
Blake Corum,RB,11,80,7.3,41,1
Andrel Anthony,WR,7,80,11.4,29,1
Tre Watson,TE,8,80,10.0,17,0
Jackson Canaan,TE,8,80,10.0,26,1
Drue Jackson,WR,9,79,8.8,21,0
Terrell Timmons Jr.,WR,3,79,26.3,43,1
Boden Groen,TE,9,79,8.8,16,0
Elijah Mojarro,TE,8,78,9.8,20,0
Leshon Williams,RB,11,78,7.1,15,0
Max Bredeson,TE,5,78,15.6,56,0
Marlon Gunn Jr.,RB,14,77,5.5,14,0
Braylen Walker,WR,4,77,19.3,48,1
Ronald Awatt,RB,6,76,12.7,34,0
Gavin Sharp,TE,5,76,15.2,47,0
Chase Lane,WR,7,76,10.9,25,0
Noah Cain,RB,9,76,8.4,20,0
Ian Stewart,WR,7,76,10.9,15,2
Kenny Tracy,RB,12,76,6.3,13,1
Ollie Gordon II,RB,12,76,6.3,14,2
Christian Washington,RB,12,76,6.3,27,0
Cameron Montgomery,RB,8,75,9.4,35,0
Dante Zanders,TE,10,75,7.5,12,0
Courtney Reese,RB,14,75,5.4,18,0
Hayden Rucci,TE,6,75,12.5,15,1
AJ Green,RB,6,75,12.5,30,0
Makai Cope,WR,7,75,10.7,21,1
Demick Starling,WR,3,75,25.0,40,0
EJ Wilson Jr.,RB,19,75,3.9,13,0
Joshua Youngblood,WR,6,74,12.3,22,0
Ryan Davis,WR,6,74,12.3,36,0
Chandler Pittman,RB,5,74,14.8,53,1
Emmanual Stevenson,TE,13,74,5.7,15,0
Kye Robichaux,RB,13,74,5.7,17,0
Boobie Curry,WR,6,73,12.2,20,0
Jackson Acker,RB,5,73,14.6,28,1
Seth Jones,WR,7,73,10.4,18,0
Rodney Hammond Jr.,RB,6,73,12.2,49,0
Duece Jones,WR,5,73,14.6,26,0
Dequan Stanley,WR,1,73,73.0,73,1
Omni Wells,RB,14,73,5.2,17,0
Dalen Cobb,WR,8,73,9.1,17,0
Michel Dukes,RB,8,72,9.0,35,0
Keshawn Wicks,RB,13,72,5.5,21,0
Koali Nishigaya,WR,6,72,12.0,17,0
Rayvante Embry,TE,5,72,14.4,28,0
Maurice Turner,RB,12,72,6.0,24,0
Beau Corrales,WR,6,71,11.8,15,0
Rahjai Harris,RB,9,71,7.9,19,1
Chris Carpenter,WR,10,71,7.1,22,0
Michael Hetzel,WR,5,71,14.2,22,0
Christian Moss,WR,6,71,11.8,21,0
Jamoni Jones,RB,6,71,11.8,39,1
Jordan Murray,TE,10,70,7.0,13,0
RJ Garcia II,WR,7,70,10.0,25,1
E.J. Williams Jr.,WR,7,70,10.0,14,0
Tsion Nunnally,WR,7,70,10.0,39,0
Craig Burt Jr.,WR,4,70,17.5,25,0
Mason Starling,WR,7,70,10.0,17,0
Ta'ir Brooks,WR,2,70,35.0,62,0
Will Jones,RB,9,69,7.7,33,0
Langston Anderson,WR,4,69,17.3,26,0
Jonathan Odom,TE,7,69,9.9,21,2
Alex Brown,WR,6,69,11.5,32,1
Holden Willis,WR,6,69,11.5,24,1
Cartevious Norton,RB,12,69,5.8,23,0
Micah Kelly,RB,12,68,5.7,20,1
Artez Hooker,WR,9,68,7.6,15,0
Zach Jackson,WR,9,67,7.4,17,0
Dee Wiggins,WR,4,67,16.8,23,0
Juma Otoviano,RB,4,67,16.8,48,1
Tucker Gregg,RB,6,67,11.2,16,0
Seven McGee,WR,11,67,6.1,15,0
Justin Ball,TE,5,67,13.4,36,0
Cam McCormick,TE,10,66,6.6,17,3
Jalen Holston,RB,10,66,6.6,20,0
Raymond Niro III,WR,5,66,13.2,41,2
Scoobie Ford,WR,8,66,8.3,19,0
Mike O'Laughlin,TE,5,66,13.2,32,0
Steven Fiso,WR,3,66,22.0,27,1
Nathaniel Peat,RB,10,66,6.6,12,1
Will Nixon,RB,7,66,9.4,18,0
Trey Cooley,RB,9,66,7.3,17,1
Elijah Arroyo,TE,5,66,13.2,29,0
Trevor Etienne,RB,9,66,7.3,26,0
Ryan Montgomery,RB,4,65,16.3,30,0
Saan Lewis,WR,6,65,10.8,21,1
Emari Demercado,RB,13,65,5.0,18,1
Trevor Kardell,TE,5,65,13.0,22,1
DJ Williams,RB,5,65,13.0,26,0
Jackson Meeks,WR,6,65,10.8,18,0
Marquis Crosby,RB,9,65,7.2,38,0
Gage Haskin,TE,4,65,16.3,27,0
Bryce Bohanon,WR,4,65,16.3,24,0
Marqeese Dietz,WR,5,65,13.0,25,0
Brody Belt,WR,7,64,9.1,21,1
Anthony Torres,TE,5,64,12.8,23,0
Kendall Milton,RB,5,64,12.8,35,1
Javion Posey,WR,5,64,12.8,26,0
Deuce Spann,WR,8,64,8.0,20,0
Drew Swinney,WR,8,63,7.9,17,0
Malik Jackson,RB,16,63,3.9,12,0
Miller Gibbs,TE,7,63,9.0,13,3
Blair Conwright,WR,5,63,12.6,17,0
E.J. Smith,RB,8,63,7.9,15,1
Avery Morrow,RB,18,63,3.5,16,0
Brody Dalton,TE,4,63,15.8,32,0
Malique Dieudonne,WR,5,63,12.6,28,0
Wayne Knight,RB,5,63,12.6,32,0
Peje' Harris,TE,6,62,10.3,23,0
Blue Smith,WR,5,62,12.4,23,0
Matt Salerno,WR,5,62,12.4,31,1
Justice Ellison,RB,6,62,10.3,22,0
Nick Nash,WR,6,62,10.3,17,1
Jay'juan Townsend,WR,4,62,15.5,30,0
Anton Hall Jr.,RB,1,62,62.0,62,1
Jacquon Gibson,WR,4,62,15.5,29,0
Ty Jones,WR,6,61,10.2,21,0
Henry Teeter,TE,6,61,10.2,23,1
A.J. Abbott,WR,5,61,12.2,31,1
Marcus Major,RB,8,61,7.6,24,1
Khafre Brown,WR,4,61,15.3,20,0
Delbert Mimms III,RB,5,61,12.2,30,1
Antonio Harmon,TE,5,61,12.2,16,0
Devin Boddie Jr.,WR,3,61,20.3,38,0
Oscar Delp,TE,5,61,12.2,28,1
Kelsey Johnson,TE,9,61,6.8,14,1
Damien Martinez,RB,4,61,15.3,30,0
Quentin Moore,TE,5,61,12.2,25,0
Jordan Byrd,RB,10,60,6.0,16,1
A.J. Henning,WR,9,60,6.7,16,0
Ja'Quavion Fraziars,WR,5,60,12.0,19,1
Zuberi Mobley,RB,7,60,8.6,22,1
Isaiah Jones,WR,4,60,15.0,25,1
Richard Newton,RB,3,59,19.7,36,1
Gunner Romney,WR,5,59,11.8,34,0
Skylar Loving-Black,TE,6,59,9.8,32,2
Isaiah Washington,WR,3,59,19.7,43,1
Cole Wright,WR,2,59,29.5,47,0
Jamire Calvin,WR,11,58,5.3,9,1
Stephen Martin,WR,4,58,14.5,34,1
Eric Marsh,TE,4,58,14.5,25,1
Malachi Fields,WR,5,58,11.6,15,1
Zay Franks,CB,1,58,58.0,58,1
Montrell Johnson Jr.,RB,12,58,4.8,18,1
Anthony Smith,WR,2,58,29.0,40,1
Sutton Smith,RB,4,58,14.5,24,0
OJ Arnold,RB,10,58,5.8,19,1
Braden Cassity,FB,5,57,11.4,38,0
Yusuf Terry,WR,7,57,8.1,14,0
King Doerue,RB,6,57,9.5,32,0
Kalvin Souders,WR,4,57,14.3,18,0
Bryce Bailey,WR,6,57,9.5,19,0
Alex Fontenot,RB,6,56,9.3,16,0
Steven Anderson,RB,3,56,18.7,40,0
Kobe Lewis,RB,7,56,8.0,17,0
Demarcus Jones,WR,3,56,18.7,36,0
JJ Henry,WR,5,56,11.2,22,0
Cedd Seabrough,TE,9,56,6.2,18,1
Ja'Quez Cross,RB,10,56,5.6,15,0
Omari Kelly,WR,3,56,18.7,25,0
Anthony Simpson,WR,4,56,14.0,51,0
Jonah Morris,WR,4,55,13.8,21,0
La'Darius Jefferson,RB,5,55,11.0,25,0
Justin Richard Baker,WR,1,55,55.0,55,1
Kole Taylor,TE,5,55,11.0,26,0
Omari Evans,WR,5,55,11.0,32,1
Ross Fournet,WR,9,55,6.1,19,0
Tyler Stephens,TE,5,54,10.8,28,1
Traevon Kenion,TE,3,54,18.0,21,1
Tyson Davis,WR,3,54,18.0,36,1
Jaden Bray,WR,5,54,10.8,24,0
Tyrese Mack,WR,6,54,9.0,19,0
Quinton Jackson,RB,2,54,27.0,34,0
Chuuky Hines,WR,7,54,7.7,23,0
Daniyel Ngata,RB,9,53,5.9,14,0
Darren Wilson Jr.,WR,3,53,17.7,39,0
Khalil Dinkins,TE,4,53,13.3,28,1
Mudia Reuben,WR,5,53,10.6,18,2
Jacolby Hewitt,WR,4,52,13.0,33,0
Demontrez Brown,WR,4,52,13.0,28,0
Cadarrius Thompson,WR,5,52,10.4,29,0
Devin Price,WR,4,52,13.0,25,0
Corey Rucker,WR,1,52,52.0,52,1
Jere Getzinger,TE,4,52,13.0,28,0
Trevor Wilson,WR,2,52,26.0,47,0
Aaron Steinfeldt,TE,6,52,8.7,17,1
Nate Boerkircher,TE,6,52,8.7,19,1
Kerry King,WR,6,52,8.7,12,0
Langston Lewis,WR,2,52,26.0,45,1
Colson Yankoff,RB,7,51,7.3,15,2
Jake Overman,TE,7,51,7.3,15,0
Luke Floriea,WR,4,51,12.8,39,0
Tyler Fromm,TE,3,51,17.0,35,0
Malik Sherrod,RB,7,51,7.3,32,0
Treylan Davis,TE,5,51,10.2,17,0
Lewis Bond,WR,5,51,10.2,19,0
Eli Sanders,RB,7,51,7.3,15,0
Noah Thomas,WR,5,51,10.2,22,2
Anderson Grover,WR,5,51,10.2,17,1
Mohamed Ibrahim,RB,7,50,7.1,17,0
J.J. Jones III,TE,6,50,8.3,25,0
Keaton Upshaw,TE,4,50,12.5,22,0
Cam Porter,RB,7,50,7.1,15,0
Austin Henderson,TE,5,50,10.0,25,1
Matt Byrnes,TE,4,50,12.5,31,1
Jaeger Bull,TE,6,49,8.2,12,0
Alec Burton,TE,7,49,7.0,24,0
Joshua Fleeks,WR,2,49,24.5,45,0
Jaylen Coleman,RB,6,49,8.2,26,1
Darius Lewis,WR,6,49,8.2,20,0
Dalen Cambre,WR,3,49,16.3,24,0
Jaedon Wilson,WR,3,49,16.3,30,0
Anthony Tyus III,RB,5,49,9.8,34,1
Joshua Burgett,TE,4,48,12.0,21,1
Jarek Broussard,RB,4,48,12.0,21,0
Jahmyl Jeter,RB,12,48,4.0,12,0
Isaac Jernagin,WR,6,48,8.0,14,0
Phil Mafah,RB,9,48,5.3,17,0
Devontae Houston,RB,10,48,4.8,19,0
Ellis Merriweather,RB,8,48,6.0,27,0
K.D. Hutchinson,WR,5,48,9.6,25,0
Kalani Norris,WR,2,47,23.5,30,0
Latrele Palmer,RB,6,47,7.8,13,0
Cole Finney,TE,4,47,11.8,20,0
Terrence Williams,RB,9,47,5.2,12,1
Jaylon Griffin,WR,4,47,11.8,19,0
Charlie Offerdahl,RB,2,47,23.5,36,0
Jack Colletto,FB,3,46,15.3,30,0
Trey Lowe,RB,2,46,23.0,41,0
Brian Snead,RB,9,46,5.1,14,0
Jesiah Irish,WR,3,46,15.3,23,0
Calvin Hill,RB,8,46,5.8,16,0
Justin Johnson Jr.,RB,8,46,5.8,10,1
AJ Toney,WR,8,46,5.8,16,0
A'Varius Sparrow,RB,5,46,9.2,25,0
Richard Mays Jr.,WR,1,46,46.0,46,0
Reagan Ealy,WR,7,46,6.6,15,0
Gavin Freeman,WR,3,46,15.3,41,0
Titus Lyons,TE,6,46,7.7,24,0
Jared Rus,TE,7,45,6.4,13,0
Kelley Joiner,RB,7,45,6.4,24,0
Jacquez Stuart,RB,10,45,4.5,11,0
Al-Jay Henderson,RB,6,45,7.5,13,0
Peter Montini,TE,2,45,22.5,25,0
Jamir Roberts,RB,1,45,45.0,45,0
Evan Lester Jr.,TE,6,45,7.5,25,1
Clayton Ollendieck,TE,6,45,7.5,11,0
Cade Harris,WR,2,45,22.5,41,1
Colby Bowman,WR,7,44,6.3,10,0
D'Wan Mathis,WR,6,44,7.3,19,0
Kevin Bauman,TE,3,44,14.7,22,0
Gavin Williams,RB,9,44,4.9,32,0
Antwain Littleton II,RB,6,44,7.3,18,0
Jaden Hullaby,TE,2,44,22.0,38,0
Ryan Marquez,WR,5,44,8.8,13,0
D.Q. James,RB,5,44,8.8,23,0
Isaiah Johnson,RB,8,44,5.5,13,2
Carlton Brown III,TE,4,44,11.0,37,0
Gunnar Helm,TE,5,44,8.8,19,0
Jack Jancek,WR,3,44,14.7,22,0
George Gumbs,DE,4,44,11.0,14,0
Joshua Nicholson,WR,4,44,11.0,18,1
Nate Anderson,WR,7,44,6.3,11,0
Decorion Temple,TE,1,44,44.0,44,0
Easton Messer,WR,1,44,44.0,44,1
Daetrich Harrington,RB,4,43,10.8,26,0
Tavion Thomas,RB,6,43,7.2,18,0
Camerun Peoples,RB,6,43,7.2,12,0
Logan Kendall,TE,5,43,8.6,16,1
Perris Jones,RB,6,43,7.2,11,2
Tommy Christakos,WR,4,43,10.8,17,0
Jaxon Smith-Njigba,WR,5,43,8.6,21,0
Jordan Mosley,WR,2,43,21.5,28,0
Emani Bailey,RB,7,43,6.1,16,0
Lenny Kuhl,TE,7,43,6.1,12,3
Robbie Ouzts,TE,4,43,10.8,17,0
Kahleil Jackson,WR,2,43,21.5,23,0
Maurice Bell,WR,13,42,3.2,15,0
Bryan Bradford,RB,5,42,8.4,14,1
Masen Wake,TE,10,42,4.2,10,0
Reese White,RB,8,42,5.3,15,2
Shawn Naim,WR,5,42,8.4,15,0
Ethan Hall,TE,6,42,7.0,20,1
Terrell Warner,WR,3,42,14.0,27,1
Deion Hankins,RB,4,42,10.5,16,0
Jhaylin Embry,WR,2,42,21.0,35,0
Levi Wentz,WR,1,42,42.0,42,0
Tyler Moore,TE,4,42,10.5,25,0
Umari Hatcher,WR,3,42,14.0,16,1
Chance Bell,RB,5,41,8.2,13,0
Chris Rodriguez Jr.,RB,5,41,8.2,17,0
Thad Franklin Jr.,RB,5,41,8.2,12,0
Jermaine Terry II,TE,7,41,5.9,18,0
Demarcus Jones II,RB,5,41,8.2,25,0
Patrick Smith,RB,8,41,5.1,14,0
Ramon Brown,RB,9,41,4.6,15,0
Jamie Felix,RB,6,41,6.8,17,1
Tobias Merriweather,WR,1,41,41.0,41,1
Preston Fox,WR,4,41,10.3,26,1
Tarique Milton,WR,2,40,20.0,28,0
Jaylan Franklin,TE,2,40,20.0,21,0
Spencer Witter,TE,4,40,10.0,22,0
ChaVon McEachern,RB,6,40,6.7,17,0
Omarion Hampton,RB,6,40,6.7,15,1
Matt Lauter,TE,4,40,10.0,29,0
Brandon Engel,WR,3,40,13.3,15,0
Jamal Bell,WR,2,39,19.5,30,0
Tyre Shelton,RB,8,39,4.9,8,0
Christian Turner,RB,5,39,7.8,17,1
Demariyon Houston,WR,6,39,6.5,12,1
Ky Thomas,RB,5,39,7.8,29,1
Elijah Young,RB,8,39,4.9,11,0
Caleb Anderson,WR,5,39,7.8,11,0
Nathan Carter,RB,5,39,7.8,18,0
Broc Lane,TE,6,39,6.5,16,1
Mitchell Evans,TE,3,39,13.0,18,1
Ahmani Marshall,RB,4,38,9.5,16,0
Jahleel Billingsley,TE,3,38,12.7,20,0
Deon Silas,RB,9,38,4.2,8,0
CJ Daniels,WR,3,38,12.7,25,1
Ryan King,WR,4,38,9.5,25,0
Jordan Johnson,RB,3,38,12.7,14,0
Brock Lampe,FB,2,38,19.0,31,0
Trevor Stephens,TE,2,38,19.0,20,0
Walter Dawn Jr.,WR,7,37,5.3,15,0
Khaleb Coleman,WR,3,37,12.3,22,1
Monte Pottebaum,FB,3,37,12.3,17,0
Marcel Murray,RB,7,37,5.3,12,0
Chris Mottillo,TE,3,37,12.3,20,1
Darvon Hubbard,RB,9,37,4.1,10,0
Will Derrick,WR,4,37,9.3,16,0
Cameron Wright,WR,4,37,9.3,20,0
Gunnar Greenwald,TE,4,37,9.3,16,0
Jonathon Brooks,RB,2,37,18.5,34,1
Jaylen Jones,S,3,37,12.3,20,0
Roydell Williams,RB,5,37,7.4,15,0
Cale Cabbiness,WR,2,37,18.5,25,1
Chase Curtis,TE,1,37,37.0,37,0
Jake Tafelski,RB,4,37,9.3,16,0
Brian Polendey,TE,6,36,6.0,15,0
Daiyan Henley,LB,1,36,36.0,36,0
T.J. Green,RB,5,36,7.2,13,0
Ari Broussard,RB,3,36,12.0,16,0
Jordan Young,WR,4,36,9.0,16,0
Bo Nix,QB,2,36,18.0,18,1
Erick All,TE,3,36,12.0,22,0
Terrell McDonald,TE,7,36,5.1,12,2
Camar Wheaton,RB,7,36,5.1,17,0
Anthony Williams Jr.,WR,4,36,9.0,19,0
Tavorus Jones,RB,2,36,18.0,32,0
Jordan Williams,TE,3,36,12.0,21,1
Malikhi Miller,WR,6,35,5.8,8,0
Sam Adams II,RB,5,35,7.0,15,2
Janari Dean,RB,6,35,5.8,11,0
Terry Wilkins,RB,5,35,7.0,14,0
Kobe Pace,RB,6,35,5.8,10,0
Marvin Landy,TE,2,35,17.5,24,0
Nick Presley,WR,6,35,5.8,15,0
Rico Arnold,WR,4,34,8.5,11,0
Tommy Bush,WR,3,34,11.3,15,1
Darwin Barlow,RB,3,34,11.3,20,0
Khyheem Waleed,WR,5,34,6.8,10,0
Antavious Willis,RB,8,34,4.3,9,0
Abdur-Rahmaan Yaseen,WR,4,34,8.5,13,0
Byron Cardwell,RB,4,34,8.5,13,1
Luke Deal,TE,3,34,11.3,32,0
Keegan Wilburn,WR,1,34,34.0,34,0
Colby McDonald,RB,4,34,8.5,17,0
Sam Roush,TE,2,34,17.0,23,0
Savion Red,RB,6,34,5.7,11,0
De'Nylon Morrissette,WR,4,34,8.5,16,0
Jay Fair,WR,2,34,17.0,23,0
Andrew Paige,WR,3,34,11.3,23,0
Jayson Littlejohn,TE,2,34,17.0,17,2
C.J. Williams,WR,4,34,8.5,14,0
Malik Cunningham,QB,1,33,33.0,33,0
Dylan McDuffie,RB,5,33,6.6,9,0
Ryan Lezon,RB,5,33,6.6,15,0
Carter Boatwright,TE,4,33,8.3,23,0
Chris Parker,WR,4,33,8.3,15,0
Kai Puailoa-Rojas,RB,4,33,8.3,14,0
Dylan Paine,RB,4,33,8.3,22,0
Mason Blakemore,RB,4,33,8.3,21,0
Wesley Grimes,WR,4,33,8.3,13,1
Deon Fountain,WR,1,32,32.0,32,0
Garrett Greene,QB,4,32,8.0,12,0
Chris Scott,WR,4,32,8.0,15,0
Chamon Metayer,TE,1,32,32.0,32,0
Monte Watkins,RB,5,32,6.4,22,1
Jacob Flynn,WR,5,32,6.4,10,1
Kyle Patterson,TE,3,32,10.7,11,0
Ryan Hoerstkamp,TE,2,32,16.0,32,1
Brenen Thompson,WR,1,32,32.0,32,0
Xavier Brown,RB,9,32,3.6,8,0
Nathan Kent,WR,1,32,32.0,32,0
Wyatt Fischer,WR,2,31,15.5,20,1
Devyn Ford,RB,5,31,6.2,12,0
Quincy Brown,WR,3,31,10.3,17,2
Mason Mangum,WR,1,31,31.0,31,0
Cade McDonald,WR,3,31,10.3,15,0
Zac Larrier,QB,2,31,15.5,37,0
Kyle Monangai,RB,6,31,5.2,7,0
Maximilian Mang,TE,5,31,6.2,8,0
Jaison Patterson,RB,7,31,4.4,11,0
Talyn Shettron,WR,3,31,10.3,16,1
Ty Robinson,WR,3,31,10.3,12,0
Robert Briggs Jr.,RB,7,31,4.4,16,0
Alec Wick,WR,2,31,15.5,17,0
Chandler Speights,WR,6,30,5.0,9,0
Josh Falo,TE,4,30,7.5,12,2
Adam Beale,WR,2,30,15.0,24,0
Kavosiey Smoke,RB,3,30,10.0,14,0
Joe Ervin,RB,8,30,3.8,14,0
Duke Olges,TE,3,30,10.0,15,1
Tyler Crowe,RB,2,30,15.0,26,0
Marcus Burke,WR,4,30,7.5,14,0
David Larkins,TE,3,30,10.0,17,0
Tar'Varish Dawson,WR,2,30,15.0,22,0
Bobby Wooden,S,6,30,5.0,9,0
Rylan Green,TE,4,30,7.5,12,0
Caleb Rillos,TE,2,30,15.0,15,1
Dwartney Wortham,WR,2,30,15.0,24,0
Bryant Kieft,TE,2,30,15.0,20,0
Jaylon Robinson,WR,5,29,5.8,16,0
Turon Ivy Jr.,TE,2,29,14.5,25,0
Oscar Adaway III,RB,5,29,5.8,11,1
Marcus Carroll,RB,5,29,5.8,13,0
Jordan Younge-Humphrey,RB,4,29,7.3,14,0
Caleb Robinson,RB,6,29,4.8,8,0
Shaadie Clayton-Johnson,RB,7,29,4.1,16,0
Vaughn Pemberton,RB,7,29,4.1,8,0
C.J. Hawkins,TE,2,29,14.5,20,0
Bryce Duke,RB,3,29,9.7,27,1
Miles Scott,DB,4,29,7.3,19,0
Martin Blake,RB,1,29,29.0,29,0
Robert Burns,RB,5,28,5.6,8,0
Omar Manning,WR,4,28,7.0,13,0
Daniel Parker,FB,4,28,7.0,12,0
Nolan Quinlan,TE,7,28,4.0,8,0
Jaren Hall,QB,2,28,14.0,22,1
Nolan Matthews-Harris,TE,2,28,14.0,29,0
Broc Thompson,WR,3,28,9.3,18,0
Gee Scott Jr.,TE,5,28,5.6,16,1
TreVeyon Henderson,RB,4,28,7.0,31,1
Russell Dixon,TE,3,28,9.3,19,0
Alex Maxwell,WR,2,28,14.0,20,0
La'Vell Wright,RB,6,28,4.7,13,0
Malcolm Johnson Jr.,WR,2,28,14.0,15,0
Kyre Duplessis,WR,2,28,14.0,20,0
Reggie Virgil,WR,1,28,28.0,28,0
Jostein Clarke,WR,4,28,7.0,13,0
Jamyest Williams,RB,4,27,6.8,20,0
Cooper Lutz,RB,1,27,27.0,27,0
Marquez Bell,WR,3,27,9.0,11,0
Nate Jefferson,WR,4,27,6.8,10,0
Tyler Savage,TE,2,27,13.5,24,0
Miyan Williams,RB,5,27,5.4,12,0
Taye McWilliams,RB,5,27,5.4,9,0
Hudson Henry,TE,4,27,6.8,11,0
Nigel Drummond II,WR,3,27,9.0,10,0
Gavin Thomson,WR,2,27,13.5,19,0
Miles Davis,RB,6,27,4.5,14,0
Jeremiah Franklin,TE,5,27,5.4,9,0
Kaleb Johnson,RB,4,27,6.8,14,0
Toby Payne,TE,2,27,13.5,15,1
Davis Dalton,WR,1,27,27.0,27,0
Casey Coll,TE,2,27,13.5,23,0
Zach Westmoreland,LB,2,27,13.5,21,0
Johnny Martin,RB,3,27,9.0,13,0
CJ Donaldson Jr.,RB,9,27,3.0,9,0
Christian Beal-Smith,RB,5,26,5.2,9,0
Trelon Smith,RB,2,26,13.0,16,0
Jakairi Moses,RB,5,26,5.2,26,0
A'Jon Vivens,RB,4,26,6.5,19,0
Iverson Celestine,RB,4,26,6.5,10,0
Aidan Bitter,WR,4,26,6.5,16,0
Sevion Morrison,RB,3,26,8.7,13,0
Terence Loville,WR,1,26,26.0,26,0
Jovantae Barnes,RB,5,26,5.2,13,0
Andre Greene Jr.,WR,3,26,8.7,13,1
Tai Lavatai,QB,1,26,26.0,26,1
Kibet Chepyator,TE,3,26,8.7,14,0
Darius De Los Reyes,WR,3,26,8.7,9,0
Braylin Presley,RB,5,26,5.2,9,0
Jaden Milliner,WR,2,26,13.0,18,0
Jayshon Platt,WR,3,26,8.7,14,0
Terry Moore,S,4,26,6.5,15,0
Greyson Morgan,TE,2,26,13.0,21,0
Andrew Clair,RB,6,25,4.2,9,0
Kenny Brewer III,WR,3,25,8.3,10,0
Chez Mellusi,RB,2,25,12.5,23,1
Quinton Cooley,RB,3,25,8.3,10,0
Jam Griffin,RB,4,25,6.3,19,0
Charvis Thornton,RB,5,25,5.0,15,0
Joey Braasch,RB,4,25,6.3,8,0
Brian Brewton,RB,5,25,5.0,10,0
Chase Penry,WR,2,25,12.5,14,0
Jake Clemons,TE,5,25,5.0,10,1
Shaleak Knotts,WR,5,25,5.0,18,0
Tyler Morris,WR,3,25,8.3,9,0
