Tank Dell,WR,109,1398,12.8,63,17
Earnest Crownover,RB,1,25,25.0,25,0
Hank Beatty,WR,7,25,3.6,8,0
Leon Haughton Jr.,WR,1,25,25.0,25,0
Jeremiah Noga,WR,2,25,12.5,21,0
Cole Peterlin,WR,2,25,12.5,14,0
LaMarcus Brand,WR,4,25,6.3,12,0
Josh Berry,RB,3,25,8.3,17,0
Sean Clifford,QB,2,24,12.0,25,0
Gary Williams,TE,2,24,12.0,23,0
Jaren Mangham,RB,4,24,6.0,10,0
LV Bunkley-Shelton,WR,2,24,12.0,14,0
Ben Gulbranson,QB,1,24,24.0,27,0
Damien Moore,RB,5,24,4.8,10,0
Landen King,TE,1,24,24.0,24,0
Brendon Barrow,RB,4,24,6.0,11,0
Colby Powers,TE,5,24,4.8,9,0
Anthony Hankerson,RB,5,24,4.8,15,0
Shield Taylor,TE,4,24,6.0,12,0
Isaiah Gash,RB,3,24,8.0,20,0
Greg Desrosiers Jr.,RB,8,24,3.0,8,0
Jonah Coleman,RB,8,24,3.0,14,0
Gavin Garcia,RB,1,24,24.0,24,0
Jordan Ford,RB,5,24,4.8,10,2
Jamaal Pritchett,WR,2,24,12.0,12,0
Dylan Sampson,RB,3,24,8.0,19,0
Dean Connors,RB,8,24,3.0,7,1
Clevester Hines III,CB,2,24,12.0,14,0
Alec Sinkfield,RB,4,23,5.8,16,0
Demarcus Gregory,WR,3,23,7.7,13,0
Connor Bazelak,QB,1,23,23.0,23,0
Trey Potts,RB,3,23,7.7,14,0
Jamontez Woods,RB,3,23,7.7,11,0
Keyvone Lee,RB,3,23,7.7,10,1
TJ McDaniel,RB,8,23,2.9,13,0
Will Swanson,TE,2,23,11.5,18,0
Brandon Hayes,WR,1,23,23.0,23,0
Zyell Griffin,WR,2,23,11.5,14,1
Connor Witthoft,TE,3,23,7.7,12,0
Al-Shadee Salaam,RB,9,23,2.6,10,0
Marquis Shoulders,WR,3,23,7.7,11,1
Chance Black,RB,3,23,7.7,20,0
Peter Kikwata,WR,1,23,23.0,23,0
Dre'lyn Washington,RB,4,23,5.8,10,0
Larry Stephens,WR,2,23,11.5,21,0
Steven McBride,WR,2,23,11.5,16,0
Caleb Fauria,TE,3,23,7.7,15,0
Hunter Rogers,LS,1,23,23.0,23,1
Dallan Hayden,RB,4,23,5.8,10,0
Kaydin Pope,WR,3,23,7.7,14,0
Calvin Johnson II,WR,2,23,11.5,23,0
Jake Boust,TE,5,23,4.6,7,0
Chase Sowell,WR,2,23,11.5,14,0
Tre Siggers,RB,5,22,4.4,9,0
Will Wallace,TE,4,22,5.5,15,0
Michael Bollinger,TE,3,22,7.3,14,1
Lorenzo Lingard,RB,2,22,11.0,15,0
Luke Baker,TE,2,22,11.0,17,0
Velton Gardner,RB,8,22,2.8,9,0
Kelvin Dean,RB,2,22,11.0,14,0
Duane Martin,TE,1,22,22.0,22,0
James Bomba,TE,5,22,4.4,8,0
Nick Kallerup,TE,2,22,11.0,16,1
DeAndre Hughes,WR,1,22,22.0,22,0
Dan Villari,TE,1,22,22.0,22,0
Javon Gipson,WR,2,22,11.0,13,0
Chris Lewis,WR,2,22,11.0,20,1
Darrell Harding Jr.,WR,3,21,7.0,8,0
Doug Emilien,WR,2,21,10.5,11,1
Jacob Hopper,TE,2,21,10.5,13,0
Kaevion Mack,WR,2,21,10.5,12,0
Kahlil Brantley,TE,4,21,5.3,8,1
Kaleo Ballungay,TE,3,21,7.0,10,0
Cameron Ross,WR,2,21,10.5,12,0
Jake Orlando,TE,3,21,7.0,17,0
Erik Olsen,TE,5,21,4.2,7,0
George Pettaway,RB,5,21,4.2,11,0
Kaden Saunders,WR,2,21,10.5,13,0
Luke Soto,TE,1,21,21.0,21,0
Zach Marsh Wojan,TE,1,21,21.0,21,1
Greg Garner,RB,4,21,5.3,8,0
Christian Brown,RB,2,21,10.5,12,0
John Michael Gyllenborg,TE,3,21,7.0,10,0
Griffin Waiss,TE,1,21,21.0,21,0
A.J. Turner,RB,4,21,5.3,24,1
DK Billingsley,RB,4,20,5.0,9,0
Donta Anthony Jr.,TE,4,20,5.0,9,0
Bryson Jackson,WR,2,20,10.0,12,0
Matt Bjorson,TE,1,20,20.0,20,0
Jimmy Calloway,WR,2,20,10.0,17,0
Caleb Coombs,WR,3,20,6.7,9,0
Cameron Hite,TE,2,20,10.0,17,1
Leon Franklin,RB,1,20,20.0,20,1
Zach Fryar,TE,2,20,10.0,15,0
Ben Furtney,TE,1,20,20.0,20,0
Trevor Evans,WR,2,20,10.0,14,0
Dallas Payne,TE,3,20,6.7,13,0
Dyson Frank,TE,2,20,10.0,16,0
Braxton Burmeister,QB,1,19,19.0,19,0
Randall St. Felix,WR,3,19,6.3,8,0
Mitch Rossi,TE,2,19,9.5,16,1
Jarett Garner,WR,2,19,9.5,10,0
Austin Osborne,WR,2,19,9.5,10,0
Chevan Cordeiro,QB,1,19,19.0,19,0
Tony Mathis Jr.,RB,7,19,2.7,9,0
Treshaun Ward,RB,6,19,3.2,7,0
Jaylon Barden,WR,3,19,6.3,17,0
Armoni Goodwin,RB,4,19,4.8,14,0
Jackson McDonald,TE,2,19,9.5,12,0
Malick Meiga,WR,3,19,6.3,7,0
Dean Tate,WR,3,19,6.3,8,0
Terence Fall,WR,1,19,19.0,19,0
Irone Jackson,WR,3,19,6.3,12,0
Josh McCray,RB,4,19,4.8,9,0
Cade Klubnik,QB,1,19,19.0,19,0
Drew Cassens,TE,3,19,6.3,13,1
Brandon Thomas,RB,3,19,6.3,9,0
Brandon Frazier,TE,2,19,9.5,12,0
Austin Erickson,WR,2,19,9.5,12,0
DJ Riles,QB,4,19,4.8,14,0
Alex Perry,WR,2,19,9.5,15,0
Tyler Harrell,WR,2,18,9.0,12,0
Wyatt Liewer,WR,2,18,9.0,13,0
Malcolm Epps,TE,3,18,6.0,10,2
DeCarlos Brooks,RB,8,18,2.3,7,0
Luca Diamont,WR,1,18,18.0,18,0
Munir McClain,WR,2,18,9.0,12,0
Dajon Harrison,WR,6,18,3.0,9,0
Aaron Young,RB,1,18,18.0,18,1
Christian Jourdain,WR,2,18,9.0,10,0
Dane Olson,WR,2,18,9.0,15,0
Donnie Gray,WR,1,18,18.0,18,0
Anderson Castle,RB,1,18,18.0,18,1
August Drews,TE,1,18,18.0,18,0
Kamdyn Benjamin,WR,3,18,6.0,9,0
Malik Bowen-Sims,WR,2,18,9.0,12,0
Jordan Brown,WR,3,18,6.0,10,0
Junior Vandeross III,WR,1,18,18.0,18,0
Tucker Holloway,WR,3,18,6.0,8,0
Luke Besh,WR,2,18,9.0,13,0
Miles Kitselman,TE,2,18,9.0,13,0
Dante Capolungo,WR,1,18,18.0,18,0
Tyhier Tyler,QB,2,17,8.5,11,0
Luke Bolden,TE,1,17,17.0,17,1
Casey Kelly,TE,3,17,5.7,13,1
Griffin Moore,TE,1,17,17.0,17,0
Kurtis Rourke,QB,1,17,17.0,17,0
Sage Ennis,TE,2,17,8.5,13,0
Christian Fitzpatrick,WR,2,17,8.5,11,0
Silas Starr,WR,3,17,5.7,7,0
Griffin Little,TE,2,17,8.5,13,0
Brandon Niemenski,TE,3,17,5.7,11,1
Tajay Ahmed,RB,2,17,8.5,11,0
Victor Konopka,TE,1,17,17.0,17,0
Taniela Pututau,TE,2,17,8.5,13,0
Samuel Brown V,RB,4,17,4.3,9,0
Jack Reynolds,WR,3,17,5.7,17,0
J.J. Jernighan,RB,5,17,3.4,11,1
Ben Jefferson,WR,1,17,17.0,17,0
Ty Washington,TE,1,17,17.0,17,1
Jacob Kibodi,RB,3,16,5.3,8,0
Dominic Gicinto,WR,2,16,8.0,9,0
Mike Roussos,WR,2,16,8.0,16,0
Nathan Bax,TE,3,16,5.3,11,0
John Rhys Plumlee,QB,1,16,16.0,16,0
Arik Gilbert,TE,2,16,8.0,12,1
Ze'Vian Capers,WR,1,16,16.0,16,0
Tonka Hemingway,DT,1,16,16.0,16,0
Harlan Dixon,RB,1,16,16.0,16,0
Clay Millen,QB,1,16,16.0,16,0
Jadon Jackson,WR,2,16,8.0,10,0
Kendric Blake Jr.,WR,1,16,16.0,16,0
Jake Schultz,FB,2,16,8.0,13,0
Elelyon Noa,RB,2,16,8.0,9,0
Isaiah Davis,WR,1,16,16.0,16,0
Zhighlil McMillan,WR,1,16,16.0,16,0
Marcus Harris,WR,2,16,8.0,13,0
Javonte Sherman,WR,1,16,16.0,16,0
Tariq Sims,RB,4,16,4.0,6,0
Jamal Johnson,RB,5,16,3.2,7,0
Will Taylor,WR,5,16,3.2,20,1
Reggie Love III,RB,4,16,4.0,7,0
Jasaiah Gathings,WR,1,16,16.0,16,0
Marcus Young,TE,3,16,5.3,10,0
Tyler Holzworth,RB,2,16,8.0,9,0
Reed Tyler,TE,4,15,3.8,6,1
Deshaun Fenwick,RB,4,15,3.8,11,0
Caleb Chapman,WR,1,15,15.0,15,0
Spencer Rattler,QB,1,15,15.0,15,0
Gary Bryant Jr.,WR,2,15,7.5,8,0
Matthew Hibner,TE,2,15,7.5,10,0
Taji Hudson,WR,1,15,15.0,15,0
Cole Snyder,QB,1,15,15.0,15,0
Todd Justice,TE,1,15,15.0,15,0
Jackson Hensley,WR,1,15,15.0,15,0
Bryan Robinson,WR,1,15,15.0,15,0
Mekhi Fox,WR,1,15,15.0,15,0
CJ Stokes,RB,1,15,15.0,15,0
Donovan Smith,QB,1,15,15.0,15,1
Preston Daniel,TE,3,15,5.0,7,1
Denzel Boston,WR,2,15,7.5,10,0
Landon Ibieta,WR,2,15,7.5,10,0
Amari Niblack,TE,1,15,15.0,15,1
Victor Rosa,RB,5,15,3.0,12,0
Nick Ragano,WR,3,15,5.0,6,0
Brennan Holmes,WR,1,15,15.0,15,0
Nasjzae Bryant-Lelei,RB,3,15,5.0,8,0
Jaylen Anderson,RB,1,15,15.0,15,0
Zayin West,DE,1,14,14.0,14,0
Trey Blount,WR,3,14,4.7,7,0
Drake De Iuliis,TE,3,14,4.7,7,0
John Hassell,TE,3,14,4.7,8,0
Holton Ahlers,QB,1,14,14.0,14,0
Evan Francioni,WR,1,14,14.0,14,0
Marquel Tinsley,WR,3,14,4.7,10,0
Jaden Dottin,WR,2,14,7.0,9,0
Chip Trayanum,RB,1,14,14.0,14,0
Nay'Quan Wright,RB,1,14,14.0,14,0
Terrion Avery,RB,1,14,14.0,14,0
Payton Hunter,WR,1,14,14.0,14,0
Emmanuel Henderson Jr.,WR,1,14,14.0,14,0
Nick Mosley,RB,2,14,7.0,7,0
Garret Reynolds,WR,2,14,7.0,7,0
Ethan Erickson,TE,1,14,14.0,14,1
Camden Sirmon,WR,1,14,14.0,14,0
Will Rogers,QB,1,13,13.0,13,0
Trey Sanders,RB,2,13,6.5,10,0
Tommy DeVito,QB,0,13,0.0,13,0
Dennis Robinson,WR,3,13,4.3,10,0
Sol Rascon,WR,1,13,13.0,13,0
Jovany Ruiz-Navarro,WR,2,13,6.5,8,0
Beau Coberley,WR,2,13,6.5,9,0
Aaron Jackson,TE,4,13,3.3,10,1
Matt Alaimo,TE,2,13,6.5,8,0
Dillon Gabriel,QB,1,13,13.0,13,0
Gerald Green,RB,3,13,4.3,9,0
J.J. Hester,WR,1,13,13.0,13,0
Kejon Owens,RB,4,13,3.3,9,0
Isaiah Holiness,WR,1,13,13.0,13,0
Hunter Salmon,TE,2,13,6.5,9,0
Francis Sherman,TE,1,13,13.0,13,0
Charlie Norman,RB,1,13,13.0,13,0
Trey Blair,RB,2,13,6.5,12,0
Braylon Braxton,QB,1,13,13.0,13,0
Cameron Bonner,WR,1,13,13.0,13,0
Damari Alston,RB,1,13,13.0,13,0
Tiyon Evans,RB,6,13,2.2,8,0
Iverson Hooks,WR,1,13,13.0,13,0
Denzil Alleyne,WR,2,13,6.5,8,0
TJ Harden,RB,4,13,3.3,10,0
Chase Hayden,RB,2,12,6.0,8,0
Frank Harris,QB,2,12,6.0,9,0
Nigel Fitzgerald,WR,2,12,6.0,7,0
Anthony Queeley,WR,1,12,12.0,12,0
Gunner Britton,OL,1,12,12.0,12,0
Josh Delgado,WR,1,12,12.0,12,0
Micah Hilts,TE,1,12,12.0,12,0
Cross Patton,RB,1,12,12.0,12,0
Preston Terrell,WR,2,12,6.0,6,0
Levi Gazarek,TE,3,12,4.0,5,0
Jack Mashburn,TE,2,12,6.0,10,0
Daniel Carter,RB,3,12,4.0,8,0
Jameson Geers,TE,2,12,6.0,8,0
Jonzell Norrils,RB,2,12,6.0,8,0
Eni Falayi,TE,2,12,6.0,7,0
Zion Turner,QB,2,12,6.0,7,1
Ben Buechel,TE,1,12,12.0,12,0
Michael Harrison,TE,2,12,6.0,9,0
Jaylen Sargent,WR,2,12,6.0,7,0
Jayden Gibson,WR,1,12,12.0,12,0
Brian Courtney,TE,1,12,12.0,12,0
Reis Stocksdale,WR,1,12,12.0,12,0
Ayo Adeyi,RB,2,12,6.0,9,0
Cole Speer,WR,1,12,12.0,12,0
Kroy Myers,WR,1,12,12.0,12,0
Isaiah Sategna,WR,2,12,6.0,10,0
Percy Agyei-Obese,RB,2,11,5.5,8,0
Miles Joiner,TE,1,11,11.0,11,0
Isaac Martin,TE,2,11,5.5,10,1
Adrian Martinez,QB,1,11,11.0,11,0
Jackson Marcotte,TE,3,11,3.7,7,0
Kaleb Carter,WR,2,11,5.5,6,0
Isaiah Newell,RB,1,11,11.0,11,0
Bralon Brown,WR,1,11,11.0,11,0
Payten Singletary,TE,1,11,11.0,11,0
Omari Walker,WR,2,11,5.5,6,0
Nick Miles,TE,1,11,11.0,11,0
Keagan Johnson,WR,2,11,5.5,7,0
Wesley Kommer,RB,2,11,5.5,9,0
Holden Staes,TE,1,11,11.0,11,0
Deondre Jackson,RB,2,11,5.5,10,0
Jayden de Laura,QB,1,11,11.0,11,0
Drew Hocutt,WR,1,11,11.0,11,0
Lawrence Dixon,WR,1,11,11.0,11,0
Maxwell James,WR,2,11,5.5,7,0
Cash Jones,RB,2,11,5.5,9,0
Chris Brazzell II,WR,1,11,11.0,11,0
Justice Dingle II,FB,1,10,10.0,10,0
Gabe Sulser,WR,2,10,5.0,6,0
McCall Ray,WR,1,10,10.0,10,0
DeWayne McBride,RB,2,10,5.0,6,0
Jalen Coit,WR,1,10,10.0,10,1
Hans Lillis,TE,1,10,10.0,10,0
Marcayll Jones,WR,2,10,5.0,7,0
Joe Royer,TE,2,10,5.0,9,0
James Della Pesca,TE,1,10,10.0,10,0
Taj Butts,RB,1,10,10.0,10,0
Cam Davis,RB,4,10,2.5,6,0
Keyan Burnett,TE,3,10,3.3,5,0
Armani Winfield,WR,1,10,10.0,10,0
Harper Cole,WR,1,10,10.0,10,0
Tyler Huff,TE,5,10,2.0,7,0
Rasheen Ali,RB,2,10,5.0,5,1
Cooper Shults,TE,2,10,5.0,6,0
Gavin Yates,TE,1,10,10.0,10,0
Tre'Von Bradley,WR,1,9,9.0,9,0
Chris Carter,TE,3,9,3.0,6,1
Taj Harris,WR,1,9,9.0,9,0
Cameron Rising,QB,1,9,9.0,9,0
Praise Okorie,WR,3,9,3.0,6,0
Ajou Ajou,WR,2,9,4.5,5,0
Troy Omeire,WR,1,9,9.0,9,0
Jay Rudolph,TE,1,9,9.0,9,0
Josh Lifson,TE,1,9,9.0,9,1
Lonyatta Alexander Jr.,WR,1,9,9.0,9,0
Logan Mauldin,TE,1,9,9.0,9,0
Parker Buchanan,TE,2,9,4.5,6,0
Phillippe Wesley II,WR,1,9,9.0,9,0
Jacurri Brown,QB,1,9,9.0,9,0
Brad Roberts,RB,1,9,9.0,9,0
Dazure Paggett,WR,1,9,9.0,9,0
Otto Tia,WR,1,9,9.0,9,0
Dami'on Thompson,WR,1,9,9.0,9,0
Michael Lavergne,WR,1,9,9.0,9,0
Ajay Allen,RB,1,9,9.0,9,0
Scotty Nieman,TE,1,9,9.0,9,0
Mekhi Mews,WR,2,9,4.5,6,0
Kenyon Clay,RB,2,9,4.5,6,0
Miller McCrumby,TE,1,9,9.0,9,0
Sean Brown,WR,1,9,9.0,9,0
Jordan Ferguson,DE,1,8,8.0,8,1
Pat McSweeney,TE,1,8,8.0,8,0
Kamryn Babb,WR,1,8,8.0,8,1
Keni-H Lovely,CB,1,8,8.0,8,0
Makiya Tongue,LB,1,8,8.0,8,0
Dazalin Worsham,WR,1,8,8.0,8,0
Malik Hornsby,QB,2,8,4.0,9,0
Dez Melton,TE,1,8,8.0,8,0
Dacari Collins,WR,1,8,8.0,8,0
Alex Lines,TE,1,8,8.0,8,0
Will Kakavitsas,WR,1,8,8.0,8,0
Hunter Neff,TE,1,8,8.0,8,0
Gabe Ervin Jr.,RB,1,8,8.0,8,0
Jakolbe Baldwin,WR,1,8,8.0,8,0
Jimmy Valsin III,WR,1,8,8.0,8,0
Jaylen Wright,RB,2,8,4.0,5,0
Willie Shaw III,RB,1,8,8.0,8,0
Le'Veon Moss,RB,1,8,8.0,8,0
Gavin Sawchuk,RB,1,8,8.0,8,0
Tevin White,RB,1,8,8.0,8,0
Justin Rodriguez,RB,1,8,8.0,8,0
Ja'Quinden Jackson,RB,1,8,8.0,8,0
Peyton Stevenson,S,1,8,8.0,8,0
Lucas Desjardins,WR,1,8,8.0,8,0
Chase Gillespie,RB,1,8,8.0,8,0
Sam Hicks,RB,1,8,8.0,8,0
Evan Boozer,TE,1,7,7.0,7,0
Gunnar Watson,QB,1,7,7.0,7,1
Uriah West,RB,1,7,7.0,7,0
Xavier Williams,WR,1,7,7.0,7,0
Seth Porter,WR,1,7,7.0,7,0
Kay'Ron Lynch-Adams,RB,2,7,3.5,5,0
Elijah Downing,WR,1,7,7.0,7,0
Rahmir Johnson,RB,1,7,7.0,7,0
Darius Boone Jr.,RB,1,7,7.0,7,0
Agiye Hall,WR,1,7,7.0,7,0
Hamp Greene,WR,2,7,3.5,6,0
AJ Brown,RB,3,7,2.3,7,0
Bayne Tryon,TE,1,7,7.0,7,0
Cole Caterbone,WR,1,7,7.0,7,0
Chase Jackson,WR,2,7,3.5,5,0
Darrius Clemons,WR,1,7,7.0,7,0
Antario Brown,RB,1,7,7.0,7,0
James Bryant,TE,1,7,7.0,7,0
Ethan Davies,WR,1,7,7.0,7,0
Nick Lampert,WR,1,7,7.0,7,0
Haydon Wiginton,WR,1,7,7.0,7,0
Percy Courtney Jr.,LB,1,7,7.0,7,0
Tawee Walker,RB,1,7,7.0,7,0
CJ Nelson,WR,2,7,3.5,4,0
Ezechiel Tieide,WR,2,6,3.0,6,0
Dennis Smith,WR,1,6,6.0,6,0
Aaron Jarman,TE,1,6,6.0,6,0
Damarius Good,RB,1,6,6.0,6,0
DJ Uiagalelei,QB,1,6,6.0,6,0
Collin Sullivan,WR,1,6,6.0,6,0
Nathaniel Jones,RB,4,6,1.5,4,0
Nasir Montgomery,WR,1,6,6.0,6,0
Keyon Mozee,RB,2,6,3.0,4,0
Grey Ihu,WR,1,6,6.0,6,0
Christian Leary,WR,1,6,6.0,6,0
Khi'Yon Wafer,WR,1,6,6.0,6,0
Max Patterson,WR,2,6,3.0,3,0
Dante Reynolds,WR,2,6,3.0,6,0
Drew Biber,TE,1,6,6.0,6,0
Xavier Coleman,RB,3,6,2.0,5,0
Isaiah Horton,WR,1,6,6.0,6,0
Jordan James,RB,1,6,6.0,6,0
Stacey Marshall Jr.,TE,1,6,6.0,6,0
Matt Greenwald,WR,1,6,6.0,6,0
Jaren Randle,WR,1,6,6.0,6,0
Rhett Guidry,TE,1,6,6.0,6,0
Kelly Mitchell,TE,1,6,6.0,6,0
Jaylon Glover,RB,1,6,6.0,6,0
Caleb Merritt,WR,1,6,6.0,6,0
Tyler King,WR,1,6,6.0,6,0
Addison Ostrenga,TE,1,6,6.0,6,0
Bo Estes,TE,1,6,6.0,6,0
CJ Hayes,WR,1,5,5.0,5,0
Jayden Daniels,QB,1,5,5.0,5,1
Luke Wentz,WR,1,5,5.0,5,0
Thaiu Jones-Bell,WR,1,5,5.0,5,0
Andy Alfieri,FB,1,5,5.0,5,0
Trey Boll,TE,1,5,5.0,5,1
Tavierre Dunlap,RB,1,5,5.0,5,0
Aaron Greene,TE,1,5,5.0,5,0
Phat Watts,WR,1,5,5.0,5,0
Kaleb Brown,WR,1,5,5.0,5,0
Chad Johnson Jr.,WR,1,5,5.0,5,0
Josh Meredith,WR,1,5,5.0,5,0
Zach Schmit,PK,2,5,2.5,3,1
Nate Johnson,QB,1,5,5.0,5,0
Brock Spalding,WR,1,5,5.0,5,0
Jah'Mar Sanders,WR,2,5,2.5,3,0
Bobby Golden,WR,1,5,5.0,5,0
Micah Barnett,FB,2,5,2.5,6,0
D.J. Mack Jr.,QB,1,4,4.0,4,0
Jordan Pouncey,WR,2,4,2.0,6,0
Grant Frerking,WR,1,4,4.0,4,0
Jakari Norwood,RB,2,4,2.0,4,0
Carlos Sandy,WR,2,4,2.0,3,0
Dillon Doyle,LB,2,4,2.0,3,1
Ulysses Bentley IV,RB,1,4,4.0,4,0
Justin Olson,WR,1,4,4.0,4,0
Sevaughn Clark,RB,1,4,4.0,4,0
Christian Moore,TE,1,4,4.0,4,0
Kamarro Edmonds,RB,1,4,4.0,4,0
Tye Herbstreit,WR,1,4,4.0,4,0
Bula Schmidt,OL,1,4,4.0,4,0
Drake Owen,WR,1,4,4.0,4,0
Kaden Dudley,RB,1,4,4.0,4,0
Myles Montgomery,RB,1,4,4.0,4,0
Zamar Wise,WR,1,4,4.0,4,0
Josh Conerly Jr.,OL,1,4,4.0,4,1
Billy Dozier,WR,3,4,1.3,3,0
Carter Campbell,WR,1,4,4.0,4,0
Amorion Walker,DB,1,4,4.0,4,0
Camron Cooper,TE,1,4,4.0,4,0
Jordan Nabors,WR,1,4,4.0,4,0
Zavion Thomas,WR,2,4,2.0,5,0
Kyler Kasper,WR,1,4,4.0,4,0
Kaden Helms,TE,1,4,4.0,4,0
Austin Smith,TE,1,4,4.0,4,1
John Lee Eldridge III,RB,1,4,4.0,4,0
Jay Barry Jr.,WR,1,4,4.0,4,0
Taharin Sudderth,WR,1,4,4.0,4,0
Connor Welsh,TE,1,4,4.0,4,0
Peyton O'Leary,WR,1,4,4.0,4,0
Aubry Payne,TE,1,3,3.0,3,0
Kyle Vantrease,QB,1,3,3.0,3,0
Luke Price,TE,1,3,3.0,3,1
Keenan Orr,TE,1,3,3.0,3,0
Jake Neatherton,RB,1,3,3.0,3,0
Ryan Jacoby,OL,1,3,3.0,3,0
Kyi Wright,TE,1,3,3.0,3,0
Teddy Knox,WR,4,3,0.8,8,0
Corey Wren,RB,3,3,1.0,2,0
Nick Rempert,WR,1,3,3.0,3,0
John Jackson III,WR,1,3,3.0,3,0
Julius Davis,RB,1,3,3.0,3,0
Chandler Rogers,QB,1,3,3.0,3,1
Christian Dremel,WR,1,3,3.0,3,0
Onuma Dieke,WR,1,3,3.0,3,0
Fred Seabrough Jr.,TE,1,3,3.0,3,0
MJ Morris,QB,0,3,0.0,3,0
JT Seagreaves,TE,1,3,3.0,3,0
CJ Campbell Jr.,RB,1,3,3.0,3,0
Kendrick Rucker,TE,1,3,3.0,3,0
Keegan Holles,RB,2,3,1.5,3,0
Kade Zimmerman,WR,1,3,3.0,3,0
Bennett Galloway,RB,1,3,3.0,3,0
Kurt Rafdal,TE,1,2,2.0,2,0
Jordan Travis,QB,1,2,2.0,2,1
Spencer Sanders,QB,1,2,2.0,2,0
Quinton Stewart,TE,1,2,2.0,2,1
Corey Kiner,RB,2,2,1.0,1,0
DJ Lundy,LB,1,2,2.0,2,1
Kyrese Rowan,WR,1,2,2.0,2,0
De'Javion Stepney,DB,1,2,2.0,2,0
Bill Jackson,RB,1,2,2.0,2,0
Tank Smith,RB,1,2,2.0,2,0
Greg Gaines III,WR,1,2,2.0,2,0
Jake Johnson,TE,1,2,2.0,2,0
Jayle Stacks,RB,1,2,2.0,2,0
Kyion Grayes,WR,1,2,2.0,2,0
Tyson Riley,RB,1,2,2.0,2,0
Branson Robinson,RB,1,2,2.0,2,0
Jaron Glover,WR,1,2,2.0,2,0
Qua Davis,WR,1,2,2.0,2,0
Javen Nicholas,WR,1,2,2.0,2,0
L.T. Sanders,RB,1,2,2.0,2,0
Sheldon Canley II,RB,1,2,2.0,2,0
Frank Fillip,OL,1,1,1.0,1,1
Brady Schipper,RB,1,1,1.0,1,0
Scott Matlock,DT,1,1,1.0,1,1
Malik Caper,RB,2,1,0.5,5,0
Max Duggan,QB,1,1,1.0,1,0
Shea Whiting,WR,3,1,0.3,2,0
Jeff Sims,QB,1,1,1.0,1,0
JJ Pegues,DT,1,1,1.0,1,1
Kilohana Haasenritter,RB,1,1,1.0,1,0
Chad Alexander,RB,1,1,1.0,1,0
Caleb Driskill,FB,1,1,1.0,1,0
O'Mega Blake,WR,1,1,1.0,1,0
Blake Smith,TE,2,1,0.5,2,0
Rayshon Luke,RB,1,1,1.0,1,0
Marquez Dortch,WR,1,1,1.0,1,0
Qualon Farrar,RB,1,1,1.0,1,0
Amari Daniels,RB,2,1,0.5,4,0
Jaziun Patterson,RB,1,1,1.0,1,0
Victor Snow,WR,1,1,1.0,1,0
Cameron Zeidler,TE,1,1,1.0,1,0
Chase Cunningham,QB,1,-1,-1.0,0,0
David Bailey,RB,3,-1,-0.3,8,0
Jack Conley,OL,1,-1,-1.0,-1,0
Jam Miller,RB,1,-1,-1.0,0,0
Austin Groeschel,TE,2,-1,-0.5,1,0
Cam'ron Barfield,RB,3,-1,-0.3,3,0
Tim Gans,RB,1,-1,-1.0,0,0
Antonio Patterson,RB,1,-1,-1.0,0,0
Matt McDonald,QB,1,-2,-2.0,0,0
James Blackman,QB,0,-2,0.0,0,0
Dominic Mammarelli,TE,1,-2,-2.0,-2,0
Caleb Williams,QB,0,-2,0.0,0,0
Trey Urwiler,WR,1,-2,-2.0,-2,0
Zahir Abdus-Salaam,RB,1,-2,-2.0,0,0
Rashad Rochelle,WR,1,-2,-2.0,0,0
Kelan Walker,RB,2,-3,-1.5,0,0
Spencer Petras,QB,0,-3,0.0,0,0
Christian Wortham,WR,1,-3,-3.0,0,0
Jerry Johnson III,RB,1,-3,-3.0,0,0
Kristen Hoskins,WR,1,-3,-3.0,-3,0
T.Y. Harding,WR,1,-3,-3.0,0,0
Harold Joiner III,LB,1,-4,-4.0,0,0
Nick DeJong,OL,1,-4,-4.0,-4,0
Kai Horton,QB,1,-4,-4.0,0,0
Tyler Toledo,RB,1,-4,-4.0,0,0
Jack Chambers,QB,1,-5,-5.0,0,0
Zack Martin,RB,1,-5,-5.0,0,0
Ricky Stromberg,C,0,-5,0.0,-5,0
Demond Claiborne,RB,1,-5,-5.0,0,0
Mike Sharpe II,RB,1,-5,-5.0,0,0
Robert Armes,RB,1,-5,-5.0,0,0
Marcus Minor,G,1,-10,-10.0,-10,0
Mike Wright,QB,1,-11,-11.0,0,0
Justin Holaday,QB,1,-11,-11.0,0,0
Cameron Ward,QB,1,-13,-13.0,0,0
Collin Schlee,QB,1,-16,-16.0,0,0
Josh Farr,WR,1,-16,-16.0,-16,0