,,,,,Touchdowns,Touchdowns,Touchdowns,Touchdowns,Touchdowns,Touchdowns,Touchdowns,Touchdowns,Kicking,Kicking,Other,Other,,-additional
Rk,Player,School,Conf,G,Rush,Rec,Int,FR,PR,KR,Oth,Tot,XPM,FGM,2PM,Sfty,Pts,-9999
1,Jack Podlesny*,Georgia,SEC,15,0,0,0,0,0,0,0,0,73,26,0,0,151,jack-podlesny-1
2,Jake Moody*,Michigan,Big Ten,14,0,0,0,0,0,0,0,0,60,29,0,0,147,jake-moody-1
3,Will Reichard*,Alabama,SEC,13,0,0,0,0,0,0,0,0,64,22,0,0,130,will-reichard-1
4,Israel Abanikanda*,Pitt,ACC,11,20,1,0,0,0,0,0,21,0,0,1,0,128,israel-abanikanda-1
5,Tyjae Spears*,Tulane,American,14,19,2,0,0,0,0,0,21,0,0,0,0,126,tyjae-spears-1
6,Noah Ruggles*,Ohio State,Big Ten,13,0,0,0,0,0,0,0,0,74,17,0,0,125,noah-ruggles-1
7,Jared Sackett*,UTSA,CUSA,14,0,0,0,0,0,0,0,0,59,22,0,0,125,jared-sackett-2
8,Bijan Robinson*,Texas,Big 12,12,18,2,0,0,0,0,0,20,0,0,0,0,120,bijan-robinson-1
9,Mohamed Ibrahim*,Minnesota,Big Ten,12,20,0,0,0,0,0,0,20,0,0,0,0,120,mohamed-ibrahim-1
10,Denis Lynch*,USC,Pac-12,14,0,0,0,0,0,0,0,0,74,15,0,0,119,denis-lynch-1
11,Bert Auburn*,Texas,Big 12,13,0,0,0,0,0,0,0,0,55,21,0,0,118,bert-auburn-1
12,Chase McGrath*,Tennessee,SEC,13,0,0,0,0,0,0,0,0,70,16,0,0,118,chase-mcgrath-1
13,Jonah Dalmas*,Boise State,MWC,14,0,0,0,0,0,0,0,0,48,23,0,0,117,jonah-dalmas-1
14,Nathanial Vakos*,Ohio,MAC,14,0,0,0,0,0,0,0,0,49,22,0,0,115,nathanial-vakos-1
15,Peyton Henry*,Washington,Pac-12,13,0,0,0,0,0,0,0,0,58,19,0,0,115,peyton-henry-1
16,Blake Corum*,Michigan,Big Ten,12,18,1,0,0,0,0,0,19,0,0,0,0,114,blake-corum-1
17,DeWayne McBride*,UAB,CUSA,12,19,0,0,0,0,0,0,19,0,0,0,0,114,dewayne-mcbride-1
18,Jordan Mims*,Fresno State,MWC,14,18,1,0,0,0,0,0,19,0,0,0,0,114,jordan-mims-1
19,Christopher Dunn*,North Carolina State,ACC,13,0,0,0,0,0,0,0,0,30,28,0,0,114,christopher-dunn-1
20,Chris Howard*,Memphis,American,13,0,0,0,0,0,0,0,0,50,21,0,0,113,chris-howard-5
21,Griffin Kell*,TCU,Big 12,14,0,0,0,0,0,0,0,0,62,17,0,0,113,griffin-kell-1
22,Alex McNulty*,Buffalo,MAC,13,0,0,0,0,0,0,0,0,41,24,0,0,113,alex-mcnulty-1
23,Xazavian Valladay,Arizona State,Pac-12,12,16,2,0,0,0,0,0,18,0,0,2,0,112,xazavian-valladay-1
24,B.T. Potter*,Clemson,ACC,14,0,0,0,0,0,0,0,0,49,20,0,0,109,bt-potter-1
25,Nathaniel Dell*,Houston,American,13,0,17,0,0,1,0,0,18,0,0,0,0,108,nathaniel-dell-1
26,Tanner Brown*,Oklahoma State,Big 12,12,0,0,0,0,0,0,0,0,42,22,0,0,108,tanner-brown-1
27,Ethan Mooney*,North Texas,CUSA,14,0,0,0,0,0,0,0,0,54,18,0,0,108,ethan-mooney-1
28,Ben Sauls*,Pitt,ACC,13,0,0,0,0,0,0,0,0,47,20,0,0,107,ben-sauls-1
29,Collin Rogers*,SMU,American,13,0,0,0,0,0,0,0,0,58,16,0,0,106,collin-rogers-1
30,Camden Lewis*,Oregon,Pac-12,13,0,0,0,0,0,0,0,0,64,14,0,0,106,camden-lewis-1
31,Nicholas Barr-Mira*,UCLA,Pac-12,13,0,0,0,0,0,0,0,0,61,15,0,0,106,nicholas-barr-mira-1
32,Trey Wolff*,Texas Tech,Big 12,13,0,0,0,0,0,0,0,0,41,21,0,0,104,trey-wolff-1
33,Brayden Narveson*,Western Kentucky,CUSA,13,0,0,0,0,0,0,0,0,59,15,0,0,104,brayden-narveson-1
34,Alex Raynor*,Georgia Southern,Sun Belt,13,0,0,0,0,0,0,0,0,49,18,0,0,103,alex-raynor-1
35,Kendre Miller*,TCU,Big 12,14,17,0,0,0,0,0,0,17,0,0,0,0,102,kendre-miller-1
36,Brad Roberts*,Air Force,MWC,13,17,0,0,0,0,0,0,17,0,0,0,0,102,brad-roberts-1
37,Quinshon Judkins*,Ole Miss,SEC,13,16,1,0,0,0,0,0,17,0,0,0,0,102,quinshon-judkins-1
38,Noah Burnette*,North Carolina,ACC,14,0,0,0,0,0,0,0,0,57,15,0,0,102,noah-burnette-1
39,Ryan Coe*,Cincinnati,American,12,0,0,0,0,0,0,0,0,44,19,0,0,101,ryan-coe-1
40,Andre Szmyt*,Syracuse,ACC,13,0,0,0,0,0,0,0,0,40,20,0,0,100,andre-szmyt-1
41,Diego Guajardo*,South Alabama,Sun Belt,13,0,0,0,0,0,0,0,0,46,18,0,0,100,diego-guajardo-1
42,Harrison Mevis*,Missouri,SEC,13,0,0,0,0,0,0,0,0,33,22,0,0,99,harrison-mevis-1
43,Isaiah Bowser*,UCF,American,14,16,0,0,0,0,0,0,16,0,0,1,0,98,isaiah-bowser-1
44,James Turner*,Louisville,ACC,13,0,0,0,0,0,0,0,0,38,20,0,0,98,james-turner-2
45,Gavin Baechle,UTEP,CUSA,12,0,0,0,0,0,0,0,0,31,22,0,0,97,gavin-baechle-1
46,Khalan Laborn*,Marshall,Sun Belt,13,16,0,0,0,0,0,0,16,0,0,0,0,96,khalan-laborn-2
47,Chad Ryland*,Maryland,Big Ten,13,0,0,0,0,0,0,0,0,39,19,0,0,96,chad-ryland-1
48,Zach Schmit*,Oklahoma,Big 12,13,0,1,0,0,0,0,0,1,53,12,0,0,95,zach-schmit-1
49,Zack Long,Tulsa,American,12,0,0,0,0,0,0,0,0,44,17,0,0,95,zack-long-1
50,Mitchell Fineran*,Purdue,Big Ten,14,0,0,0,0,0,0,0,0,41,18,0,0,95,mitchell-fineran-1
51,Keaton Mitchell*,East Carolina,American,12,14,1,0,0,0,0,0,15,0,0,2,0,94,keaton-mitchell-1
52,John Hoyland*,Wyoming,MWC,13,0,0,0,0,0,0,0,0,28,22,0,0,94,john-hoyland-1
53,Matthew Dennis*,Wake Forest,ACC,13,0,0,0,0,0,0,0,0,57,12,0,0,93,matthew-dennis-1
54,Ryan Fitzgerald*,Florida State,ACC,13,0,0,0,0,0,0,0,0,57,12,0,0,93,ryan-fitzgerald-1
55,Jake Pinegar*,Penn State,Big Ten,13,0,0,0,0,0,0,0,0,57,12,0,0,93,jake-pinegar-1
56,Zeke Rankin*,Middle Tennessee State,CUSA,13,0,0,0,0,0,0,0,0,45,16,0,0,93,zeke-rankin-1
57,Jonathan Cruz*,Ole Miss,SEC,13,0,0,0,0,0,0,0,0,48,15,0,0,93,jonathan-cruz-1
58,Will Shipley*,Clemson,ACC,14,15,0,0,0,0,0,0,15,0,0,1,0,92,will-shipley-1
59,Zakhari Franklin*,UTSA,CUSA,14,0,15,0,0,0,0,0,15,0,0,1,0,92,zakhari-franklin-1
60,Bo Nix*,Oregon,Pac-12,13,14,1,0,0,0,0,0,15,0,0,1,0,92,bo-nix-1
61,Tyler Loop,Arizona,Pac-12,12,0,0,0,0,0,0,0,0,38,18,0,0,92,tyler-loop-1
62,Brooks Buce*,Troy,Sun Belt,14,0,0,0,0,0,0,0,0,41,17,0,0,92,brooks-buce-2
63,Matthew Trickett*,Minnesota,Big Ten,13,0,0,0,0,0,0,0,0,46,15,0,0,91,matthew-trickett-1
64,Blake Grupe*,Notre Dame,Ind,13,0,0,0,0,0,0,0,0,49,14,0,0,91,blake-grupe-1
65,Thomas Cluckey*,Toledo,MAC,14,0,0,0,0,0,0,0,0,52,13,0,0,91,thomas-cluckey-1
66,Carson Steele,Ball State,MAC,12,14,1,0,0,0,0,0,15,0,0,0,0,90,carson-steele-1
67,Samson Evans*,Eastern Michigan,MAC,12,15,0,0,0,0,0,0,15,0,0,0,0,90,samson-evans-1
68,Sieh Bangura*,Ohio,MAC,12,13,2,0,0,0,0,0,15,0,0,0,0,90,sieh-bangura-1
69,Jabari Small*,Tennessee,SEC,13,13,2,0,0,0,0,0,15,0,0,0,0,90,jabari-small-1
70,Jalin Hyatt*,Tennessee,SEC,12,0,15,0,0,0,0,0,15,0,0,0,0,90,jalin-hyatt-1
71,La'Damian Webb*,South Alabama,Sun Belt,12,13,2,0,0,0,0,0,15,0,0,0,0,90,ladamian-webb-1
72,Jack Browning*,San Diego State,MWC,13,0,0,0,0,0,0,0,0,30,20,0,0,90,jack-browning-1
73,Briggs Bourgeois*,Southern Mississippi,Sun Belt,13,0,0,0,0,0,0,0,0,36,18,0,0,90,briggs-bourgeois-1
74,Jesus Gomez*,Eastern Michigan,MAC,13,0,0,0,0,0,0,0,0,47,14,0,0,89,jesus-gomez-1
75,Cam Little*,Arkansas,SEC,13,0,0,0,0,0,0,0,0,50,13,0,0,89,cam-little-1
76,Daniel Gutierrez,UNLV,MWC,12,0,0,0,0,0,0,0,0,34,18,0,0,88,daniel-gutierrez-1
77,Matthew Quinn*,UAB,CUSA,13,0,0,0,0,0,0,0,0,45,14,0,0,87,matthew-quinn-2
78,John Richardson,Northern Illinois,MAC,12,0,0,0,0,0,0,0,0,31,18,0,0,85,john-richardson-1
79,Matthew Dapore*,Air Force,MWC,13,0,0,0,0,0,0,0,0,37,16,0,0,85,matthew-dapore-1
80,Damian Ramos*,LSU,SEC,14,0,0,0,0,0,0,0,0,55,10,0,0,85,damian-ramos-1
81,Richard Reese*,Baylor,Big 12,13,14,0,0,0,0,0,0,14,0,0,0,0,84,richard-reese-1
82,Marvin Harrison Jr.*,Ohio State,Big Ten,13,0,14,0,0,0,0,0,14,0,0,0,0,84,marvin-harrison-jr-1
83,Miyan Williams*,Ohio State,Big Ten,11,14,0,0,0,0,0,0,14,0,0,0,0,84,miyan-williams-1
84,Nicholas Singleton*,Penn State,Big Ten,13,12,1,0,0,0,1,0,14,0,0,0,0,84,nicholas-singleton-1
85,Zach Charbonnet*,UCLA,Pac-12,10,14,0,0,0,0,0,0,14,0,0,0,0,84,zach-charbonnet-1
86,Colton Boomer*,UCF,American,12,0,0,0,0,0,0,0,0,42,14,0,0,84,colton-boomer-1
87,Adam Mihalek*,Florida,SEC,13,0,0,0,0,0,0,0,0,42,14,0,0,84,adam-mihalek-1
88,Andres Borregales,Miami (FL),ACC,12,0,0,0,0,0,0,0,0,32,17,0,0,83,andres-borregales-1
89,Camden Wise,James Madison,Sun Belt,11,0,0,0,0,0,0,0,0,50,11,0,0,83,camden-wise-1
90,Andrew Glass,Kent State,MAC,12,0,0,0,0,0,0,0,0,31,17,0,0,82,andrew-glass-1
91,Dominic Zvada,Arkansas State,Sun Belt,12,0,0,0,0,0,0,0,0,30,17,0,0,81,dominic-zvada-1
92,Casey Legg,West Virginia,Big 12,12,0,0,0,0,0,0,0,0,37,14,0,0,79,casey-legg-1
93,Ben VonGunten,Ball State,MAC,12,0,0,0,0,0,0,0,0,28,17,0,0,79,ben-vongunten-1
94,Riley Leonard*,Duke,ACC,13,13,0,0,0,0,0,0,13,0,0,0,0,78,riley-leonard-1
95,Sean Tucker*,Syracuse,ACC,12,11,2,0,0,0,0,0,13,0,0,0,0,78,sean-tucker-2
96,Chase Brown*,Illinois,Big Ten,12,10,3,0,0,0,0,0,13,0,0,0,0,78,chase-brown-3
97,Marquez Cooper,Kent State,MAC,12,13,0,0,0,0,0,0,13,0,0,0,0,78,marquez-cooper-1
98,George Holani*,Boise State,MWC,13,10,3,0,0,0,0,0,13,0,0,0,0,78,george-holani-1
99,Cameron Davis*,Washington,Pac-12,11,13,0,0,0,0,0,0,13,0,0,0,0,78,cameron-davis-3
100,Nakia Watson*,Washington State,Pac-12,11,9,4,0,0,0,0,0,13,0,0,0,0,78,nakia-watson-1
101,Joshua Karty,Stanford,Pac-12,12,0,0,0,0,0,0,0,0,24,18,0,0,78,joshua-karty-1
102,Jacob Barnes,Louisiana Tech,CUSA,12,0,0,0,0,0,0,0,0,38,13,0,0,77,jacob-barnes-1
103,Graham Nicholson*,Miami (OH),MAC,13,0,0,0,0,0,0,0,0,26,17,0,0,77,graham-nicholson-1
104,Kenneth Almendares*,Louisiana,Sun Belt,9,0,0,0,0,0,0,0,0,23,18,0,0,77,kenneth-almendares-1
105,Michael Hughes,Appalachian State,Sun Belt,12,0,0,0,0,0,0,0,0,50,9,0,0,77,michael-hughes-3
106,Valentino Ambrosio*,Tulane,American,9,0,0,0,0,0,0,0,0,43,11,0,0,76,valentino-ambrosio-2
107,Connor Coles*,Utah State,MWC,12,1,0,0,0,0,0,0,1,33,12,0,0,75,connor-coles-1
108,Matthew Shipley,Hawaii,MWC,13,0,0,0,0,0,0,0,0,27,16,0,0,75,matthew-shipley-1
109,Mitch Jeter*,South Carolina,SEC,13,0,0,0,0,0,0,0,0,42,11,0,0,75,mitch-jeter-1
110,Raheim Sanders*,Arkansas,SEC,13,10,2,0,0,0,0,0,12,0,0,1,0,74,raheim-sanders-1
111,Caleb Griffin*,Illinois,Big Ten,11,0,0,0,0,0,0,0,0,32,14,0,0,74,caleb-griffin-1
112,Christian VanSickle*,Rice,CUSA,13,0,0,0,0,0,0,0,0,38,12,0,0,74,christian-vansickle-1
113,Michael Hayes,Georgia State,Sun Belt,12,0,0,0,0,0,0,0,0,41,11,0,0,74,michael-hayes-4
114,Nick Brown*,Liberty,Ind,13,0,0,0,0,0,0,0,0,40,11,0,0,73,nick-brown-3
115,Taren Schive*,San Jose State,MWC,12,0,0,0,0,0,0,0,0,37,12,0,0,73,taren-schive-1
116,Dean Janikowski*,Washington State,Pac-12,12,0,0,0,0,0,0,0,0,40,11,0,0,73,dean-janikowski-1
117,Matt Ruffolo*,Kentucky,SEC,12,0,0,0,0,0,0,0,0,25,16,0,0,73,matt-ruffolo-1
118,Malik Cunningham*,Louisville,ACC,10,12,0,0,0,0,0,0,12,0,0,0,0,72,malik-cunningham-1
119,Zay Flowers,Boston College,ACC,12,0,12,0,0,0,0,0,12,0,0,0,0,72,zay-flowers-1
120,Deuce Vaughn*,Kansas State,Big 12,14,9,3,0,0,0,0,0,12,0,0,0,0,72,deuce-vaughn-1
121,Charlie Jones*,Purdue,Big Ten,13,0,12,0,0,0,0,0,12,0,0,0,0,72,charlie-jones-7
122,Emeka Egbuka*,Ohio State,Big Ten,13,2,10,0,0,0,0,0,12,0,0,0,0,72,emeka-egbuka-1
123,Audric Estime*,Notre Dame,Ind,13,11,1,0,0,0,0,0,12,0,0,0,0,72,audric-estime-1
124,Tyhier Tyler,Army,Ind,11,12,0,0,0,0,0,0,12,0,0,0,0,72,tyhier-tyler-1
125,Devontez Walker,Kent State,MAC,12,1,11,0,0,0,0,0,12,0,0,0,0,72,devontez-walker-1
126,Dedrick Parson,Hawaii,MWC,13,11,1,0,0,0,0,0,12,0,0,0,0,72,dedrick-parson-1
127,Toa Taua,Nevada,MWC,12,11,1,0,0,0,0,0,12,0,0,0,0,72,toa-taua-1
