,,,,,Touchdowns,Touchdowns,Touchdowns,Touchdowns,Touchdowns,Touchdowns,Touchdowns,Touchdowns,Kicking,Kicking,Other,Other,,-additional
128,Dorian Thompson-Robinson*,UCLA,Pac-12,13,12,0,0,0,0,0,0,12,0,0,0,0,72,dorian-thompson-robinson-1
129,Wayne Taulapapa*,Washington,Pac-12,13,11,1,0,0,0,0,0,12,0,0,0,0,72,wayne-taulapapa-1
130,Devon Achane,Texas A&M,SEC,10,8,3,0,0,0,1,0,12,0,0,0,0,72,devon-achane-1
131,Jayden Daniels*,LSU,SEC,14,11,1,0,0,0,0,0,12,0,0,0,0,72,jayden-daniels-1
132,Kenny McIntosh*,Georgia,SEC,15,10,2,0,0,0,0,0,12,0,0,0,0,72,kenny-mcintosh-1
133,Tucker Gregg,Georgia State,Sun Belt,12,12,0,0,0,0,0,0,12,0,0,0,0,72,tucker-gregg-1
134,Drew Stevens*,Iowa,Big Ten,13,0,0,0,0,0,0,0,0,24,16,0,0,72,drew-stevens-2
135,Jake Oldroyd*,Brigham Young,Ind,13,0,0,0,0,0,0,0,0,45,9,0,0,72,jake-oldroyd-1
136,Rece Verhoff*,Marshall,Sun Belt,13,0,0,0,0,0,0,0,0,33,13,0,0,72,rece-verhoff-1
137,Abraham Montano*,Fresno State,MWC,12,0,0,0,0,0,0,0,0,34,12,0,0,70,abraham-montano-1
138,Kade Hensley*,Coastal Carolina,Sun Belt,13,0,0,0,0,0,0,0,0,46,8,0,0,70,kade-hensley-1
139,Seth Keller,Texas State,Sun Belt,12,0,0,0,0,0,0,0,0,28,14,0,0,70,seth-keller-1
140,Jacob Borcila*,Kansas,Big 12,11,0,0,0,0,0,0,0,0,48,7,0,0,69,jacob-borcila-1
141,Charles Campbell,Indiana,Big Ten,12,0,0,0,0,0,0,0,0,27,14,0,0,69,charles-campbell-3
142,Jaydn Ott,California,Pac-12,12,8,3,0,0,0,0,0,11,0,0,1,0,68,jaydn-ott-1
143,Jalen White*,Georgia Southern,Sun Belt,11,10,1,0,0,0,0,0,11,0,0,1,0,68,jalen-white-1
144,Nate Van Zelst*,Wisconsin,Big Ten,11,0,0,0,0,0,0,0,0,35,11,0,0,68,nate-van-zelst-1
145,Mason Lawler*,Bowling Green State,MAC,13,0,0,0,0,0,0,0,0,34,11,0,0,67,mason-lawler-1
146,A.T. Perry*,Wake Forest,ACC,13,0,11,0,0,0,0,0,11,0,0,0,0,66,at-perry-1
147,Josh Downs*,North Carolina,ACC,11,0,11,0,0,0,0,0,11,0,0,0,0,66,josh-downs-2
148,John Rhys Plumlee*,UCF,American,13,11,0,0,0,0,0,0,11,0,0,0,0,66,john-rhys-plumlee-1
149,Michael Pratt*,Tulane,American,13,10,1,0,0,0,0,0,11,0,0,0,0,66,michael-pratt-1
150,Eric Gray*,Oklahoma,Big 12,12,11,0,0,0,0,0,0,11,0,0,0,0,66,eric-gray-2
151,Braelon Allen*,Wisconsin,Big Ten,12,11,0,0,0,0,0,0,11,0,0,0,0,66,braelon-allen-1
152,Kaytron Allen*,Penn State,Big Ten,13,10,1,0,0,0,0,0,11,0,0,0,0,66,kaytron-allen-1
153,Roman Hemby*,Maryland,Big Ten,13,10,1,0,0,0,0,0,11,0,0,0,0,66,roman-hemby-1
154,Frank Peasant*,Middle Tennessee State,CUSA,13,9,2,0,0,0,0,0,11,0,0,0,0,66,frank-peasant-1
155,Jyaire Shorter*,North Texas,CUSA,13,0,11,0,0,0,0,0,11,0,0,0,0,66,jyaire-shorter-1
156,Malachi Corley*,Western Kentucky,CUSA,14,0,11,0,0,0,0,0,11,0,0,0,0,66,malachi-corley-1
157,Victor Rosa*,Connecticut,Ind,12,11,0,0,0,0,0,0,11,0,0,0,0,66,victor-rosa-1
158,Sam Wiglusz*,Ohio,MAC,14,0,11,0,0,0,0,0,11,0,0,0,0,66,sam-wiglusz-1
159,Michael Wiley,Arizona,Pac-12,11,8,3,0,0,0,0,0,11,0,0,0,0,66,michael-wiley-3
160,Marshawn Lloyd*,South Carolina,SEC,9,9,2,0,0,0,0,0,11,0,0,0,0,66,marshawn-lloyd-1
161,Montrell Johnson*,Florida,SEC,13,10,1,0,0,0,0,0,11,0,0,0,0,66,montrell-johnson-1
162,John Mayers*,Baylor,Big 12,12,0,0,0,0,0,0,0,0,42,8,0,0,66,john-mayers-1
163,Carter Brown,Arizona State,Pac-12,12,0,0,0,0,0,0,0,0,33,11,0,0,66,carter-brown-1
164,Morgan Suarez,Florida Atlantic,CUSA,10,0,0,0,0,0,0,0,0,38,9,0,0,65,morgan-suarez-1
165,Quinn Maretzki,Army,Ind,12,0,0,0,0,0,0,0,0,41,8,0,0,65,quinn-maretzki-1
166,Tre Harris,Louisiana Tech,CUSA,12,0,10,0,0,0,0,0,10,0,0,2,0,64,tre-harris-1
167,Spencer Shrader,South Florida,American,12,0,0,0,0,0,0,0,0,37,9,0,0,64,spencer-shrader-1
168,Ty Zentner*,Kansas State,Big 12,14,0,0,0,0,0,0,0,0,31,11,0,0,64,ty-zentner-1
169,Noe Ruelas*,Connecticut,Ind,13,0,0,0,0,0,0,0,0,28,12,0,0,64,noe-ruelas-1
170,Dario Longhetto,California,Pac-12,12,0,0,0,0,0,0,0,0,31,11,0,0,64,dario-longhetto-1
171,Randy Bond,Texas A&M,SEC,10,0,0,0,0,0,0,0,0,25,13,0,0,64,randy-bond-1
172,C.J. Johnson*,East Carolina,American,13,0,10,0,0,0,0,0,10,0,0,1,0,62,cj-johnson-6
173,Brad Rozner*,Rice,CUSA,13,0,10,0,0,0,0,0,10,0,0,1,0,62,brad-rozner-1
174,Elijah Cooks*,San Jose State,MWC,12,0,10,0,0,0,0,0,10,0,0,1,0,62,elijah-cooks-1
175,Calum Sutherland,Louisiana-Monroe,Sun Belt,12,0,0,0,0,0,0,0,0,32,10,0,0,62,calum-sutherland-1
176,Timmy Bleekrode,Nebraska,Big Ten,12,0,0,0,0,0,0,0,0,34,9,0,0,61,timmy-bleekrode-1
177,Trey Benson*,Florida State,ACC,13,9,0,0,0,0,1,0,10,0,0,0,0,60,trey-benson-2
178,Rashee Rice*,SMU,American,12,0,10,0,0,0,0,0,10,0,0,0,0,60,rashee-rice-1
179,Tyler Lavine*,SMU,American,13,10,0,0,0,0,0,0,10,0,0,0,0,60,tyler-lavine-1
180,Adrian Martinez*,Kansas State,Big 12,10,10,0,0,0,0,0,0,10,0,0,0,0,60,adrian-martinez-2
181,Devin Neal*,Kansas,Big 12,13,9,1,0,0,0,0,0,10,0,0,0,0,60,devin-neal-3
182,Ikaika Ragsdale*,North Texas,CUSA,13,7,3,0,0,0,0,0,10,0,0,0,0,60,ikaika-ragsdale-1
183,Puka Nacua*,Brigham Young,Ind,9,5,5,0,0,0,0,0,10,0,0,0,0,60,puka-nacua-1
184,Aidan Robbins,UNLV,MWC,11,9,1,0,0,0,0,0,10,0,0,0,0,60,aidan-robbins-1
185,Kairee Robinson*,San Jose State,MWC,12,10,0,0,0,0,0,0,10,0,0,0,0,60,kairee-robinson-1
186,Nikko Remigio*,Fresno State,MWC,14,2,6,0,0,2,0,0,10,0,0,0,0,60,nikko-remigio-1
187,Taylen Green*,Boise State,MWC,13,10,0,0,0,0,0,0,10,0,0,0,0,60,taylen-green-1
188,Caleb Williams*,USC,Pac-12,14,10,0,0,0,0,0,0,10,0,0,0,0,60,caleb-williams-3
189,Brock Bowers*,Georgia,SEC,15,3,7,0,0,0,0,0,10,0,0,0,0,60,brock-bowers-1
190,Jahmyr Gibbs*,Alabama,SEC,12,7,3,0,0,0,0,0,10,0,0,0,0,60,jahmyr-gibbs-1
191,Jase McClellan*,Alabama,SEC,13,7,3,0,0,0,0,0,10,0,0,0,0,60,jase-mcclellan-1
192,Jaylen Wright*,Tennessee,SEC,13,10,0,0,0,0,0,0,10,0,0,0,0,60,jaylen-wright-1
193,Noah Cain*,LSU,SEC,14,10,0,0,0,0,0,0,10,0,0,0,0,60,noah-cain-1
194,Stetson Bennett*,Georgia,SEC,15,10,0,0,0,0,0,0,10,0,0,0,0,60,stetson-bennett-1
195,Tank Bigsby,Auburn,SEC,12,10,0,0,0,0,0,0,10,0,0,0,0,60,tank-bigsby-1
196,Zach Evans*,Ole Miss,SEC,12,9,1,0,0,0,0,0,10,0,0,0,0,60,zach-evans-1
197,Kimani Vidal*,Troy,Sun Belt,14,10,0,0,0,0,0,0,10,0,0,0,0,60,kimani-vidal-1
198,Palmer Domschke,Western Michigan,MAC,12,0,0,0,0,0,0,0,0,21,13,0,0,60,palmer-domschke-1
199,Jude McAtamney,Rutgers,Big Ten,12,0,0,0,0,0,0,0,0,23,12,0,0,59,jude-mcatamney-1
200,Anders Carlson,Auburn,SEC,9,0,0,0,0,0,0,0,0,22,12,0,0,58,anders-carlson-1
201,Ethan Sanchez,Old Dominion,Sun Belt,11,0,0,0,0,0,0,0,0,28,10,0,0,58,ethan-sanchez-1
202,Camden Price,Temple,American,8,0,0,0,0,0,0,0,0,18,13,0,0,57,camden-price-1
203,Jace Gilbert,Iowa State,Big 12,12,0,0,0,0,0,0,0,0,21,12,0,0,57,jace-gilbert-1
204,Garrett Shrader*,Syracuse,ACC,12,9,0,0,0,0,0,0,9,0,0,1,0,56,garrett-shrader-1
205,Tyler Scott*,Cincinnati,American,12,0,9,0,0,0,0,0,9,0,0,1,0,56,tyler-scott-3
206,Frank Harris*,UTSA,CUSA,14,9,0,0,0,0,0,0,9,0,0,1,0,56,frank-harris-3
207,Jalen McMillan*,Washington,Pac-12,13,0,9,0,0,0,0,0,9,0,0,1,0,56,jalen-mcmillan-1
208,Charlie Ham*,Duke,ACC,10,0,0,0,0,0,0,0,0,29,9,0,0,56,charlie-ham-1
209,Joseph Bulovas,Vanderbilt,SEC,12,0,0,0,0,0,0,0,0,34,7,0,0,55,joseph-bulovas-1
210,Jahmal Banks*,Wake Forest,ACC,12,0,9,0,0,0,0,0,9,0,0,0,0,54,jahmal-banks-1
211,Taylor Morin*,Wake Forest,ACC,13,0,9,0,0,0,0,0,9,0,0,0,0,54,taylor-morin-1
212,Brandon Thomas*,Memphis,American,9,9,0,0,0,0,0,0,9,0,0,0,0,54,brandon-thomas-5
213,Xavier Worthy*,Texas,Big 12,13,0,9,0,0,0,0,0,9,0,0,0,0,54,xavier-worthy-1
214,Trey Palmer,Nebraska,Big Ten,12,0,9,0,0,0,0,0,9,0,0,0,0,54,trey-palmer-1
215,Ari Broussard*,Rice,CUSA,7,9,0,0,0,0,0,0,9,0,0,0,0,54,ari-broussard-1
216,Elijah Spencer,Charlotte,CUSA,12,0,9,0,0,0,0,0,9,0,0,0,0,54,elijah-spencer-1
217,Grant Dubose,Charlotte,CUSA,12,0,9,0,0,0,0,0,9,0,0,0,0,54,grant-dubose-1
218,LaJohntay Wester,Florida Atlantic,CUSA,12,1,8,0,0,0,0,0,9,0,0,0,0,54,lajohntay-wester-1
219,Marquis Crosby,Louisiana Tech,CUSA,12,9,0,0,0,0,0,0,9,0,0,0,0,54,marquis-crosby-1
220,Dae Dae Hunter*,Liberty,Ind,9,8,1,0,0,0,0,0,9,0,0,0,0,54,dae-dae-hunter-1
221,Michael Mayer*,Notre Dame,Ind,12,0,9,0,0,0,0,0,9,0,0,0,0,54,michael-mayer-1
222,Shedro Louis*,Liberty,Ind,12,8,0,0,0,0,1,0,9,0,0,0,0,54,shedro-louis-1
223,Alex Adams,Akron,MAC,11,0,9,0,0,0,0,0,9,0,0,0,0,54,alex-adams-1
224,Justin Marshall*,Buffalo,MAC,13,0,9,0,0,0,0,0,9,0,0,0,0,54,justin-marshall-1
225,Mac Hippenhammer*,Miami (OH),MAC,13,0,9,0,0,0,0,0,9,0,0,0,0,54,mac-hippenhammer-1
226,Sean Tyler,Western Michigan,MAC,12,7,1,0,0,0,1,0,9,0,0,0,0,54,sean-tyler-1
227,Tanner Knue*,Eastern Michigan,MAC,12,0,9,0,0,0,0,0,9,0,0,0,0,54,tanner-knue-1
228,Chevan Cordeiro*,San Jose State,MWC,12,9,0,0,0,0,0,0,9,0,0,0,0,54,chevan-cordeiro-1
229,Tory Horton,Colorado State,MWC,12,0,8,0,0,1,0,0,9,0,0,0,0,54,tory-horton-1
230,Troy Franklin*,Oregon,Pac-12,13,0,9,0,0,0,0,0,9,0,0,0,0,54,troy-franklin-2
231,Anthony Richardson*,Florida,SEC,12,9,0,0,0,0,0,0,9,0,0,0,0,54,anthony-richardson-2
232,Cody Schrader*,Missouri,SEC,13,9,0,0,0,0,0,0,9,0,0,0,0,54,cody-schrader-1
233,Jarquez Hunter,Auburn,SEC,12,7,2,0,0,0,0,0,9,0,0,0,0,54,jarquez-hunter-1
234,Jo'quavious Marks*,Mississippi State,SEC,12,9,0,0,0,0,0,0,9,0,0,0,0,54,joquavious-marks-1
235,K.J. Jefferson*,Arkansas,SEC,11,9,0,0,0,0,0,0,9,0,0,0,0,54,kj-jefferson-1
236,Luther Burden*,Missouri,SEC,13,2,6,0,0,1,0,0,9,0,0,0,0,54,luther-burden-1
237,Will Sheppard,Vanderbilt,SEC,12,0,9,0,0,0,0,0,9,0,0,0,0,54,will-sheppard-1
238,Ali Jennings,Old Dominion,Sun Belt,9,0,9,0,0,0,0,0,9,0,0,0,0,54,ali-jennings-1
239,Frank Gore Jr.*,Southern Mississippi,Sun Belt,13,9,0,0,0,0,0,0,9,0,0,0,0,54,frank-gore-jr-1
240,Jalen Wayne*,South Alabama,Sun Belt,13,0,9,0,0,0,0,0,9,0,0,0,0,54,jalen-wayne-1
241,Kyle Ramsey*,Houston,American,9,0,0,0,0,0,0,0,0,38,5,0,0,53,kyle-ramsey-1
242,Cole Becker,Colorado,Pac-12,12,0,0,0,0,0,0,0,0,20,11,0,0,53,cole-becker-2
243,Cameron Carson,Massachusetts,Ind,12,0,0,0,0,0,0,0,0,13,13,0,0,52,cameron-carson-1
244,Connor Lytton,Boston College,ACC,11,0,0,0,0,0,0,0,0,24,9,0,0,51,connor-lytton-1
245,Brian Battie,South Florida,American,12,8,0,0,0,0,0,0,8,0,0,1,0,50,brian-battie-1
246,Tetairoa McMillan,Arizona,Pac-12,12,0,8,0,0,0,0,0,8,0,0,1,0,50,tetairoa-mcmillan-1
247,Gavin Stewart,Georgia Tech,ACC,10,0,0,0,0,0,0,0,0,13,12,0,0,49,gavin-stewart-1
248,Daniel Davies,Navy,American,12,0,0,0,0,0,0,0,0,19,10,0,0,49,daniel-davies-1
249,Keylon Stokes,Tulsa,American,12,0,8,0,0,0,0,0,8,0,0,0,0,48,keylon-stokes-1
250,CJ Donaldson,West Virginia,Big 12,7,8,0,0,0,0,0,0,8,0,0,0,0,48,cj-donaldson-1
251,Josh Henderson,Indiana,Big Ten,12,4,4,0,0,0,0,0,8,0,0,0,0,48,josh-henderson-2
252,Larry McCammon III,Florida Atlantic,CUSA,12,7,1,0,0,0,0,0,8,0,0,0,0,48,larry-mccammon-iii-1
253,Clyde Price,Akron,MAC,12,7,1,0,0,0,0,0,8,0,0,0,0,48,clyde-price-1
254,Re'Mahn Davis,Vanderbilt,SEC,12,5,3,0,0,0,0,0,8,0,0,0,0,48,remahn-davis-1
255,Percy Agyei-Obese,James Madison,Sun Belt,10,8,0,0,0,0,0,0,8,0,0,0,0,48,percy-agyei-obese-1
256,Kris Thornton,James Madison,Sun Belt,11,0,7,0,0,0,0,0,7,0,0,1,0,44,kris-thornton-1
257,William Ross,Virginia Tech,ACC,9,0,0,0,0,0,0,0,0,20,8,0,0,44,william-ross-1