,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Total Offense,Total Offense,Total Offense,First Downs,First Downs,First Downs,First Downs,Penalties,Penalties,Turnovers,Turnovers,Turnovers
Rk,School,G,Pts,Cmp,Att,Pct,Yds,TD,Att,Yds,Avg,TD,Plays,Yds,Avg,Pass,Rush,Pen,Tot,No.,Yds,Fum,Int,TO
1,Illinois,13,12.8,16.4,31.9,51.3,173.8,0.7,30.4,99.8,3.3,0.5,62.3,273.5,4.4,8.2,5.2,2.0,15.3,4.9,46.5,0.6,1.8,2.5
2,Iowa,13,13.3,18.8,32.2,58.6,169.5,1.0,35.8,101.3,2.8,0.3,67.9,270.8,4.0,7.6,7.0,1.0,15.6,4.9,40.0,0.6,1.2,1.8
3,Air Force,13,13.4,13.1,22.4,58.4,159.1,0.8,28.2,95.3,3.4,0.8,50.5,254.4,5.0,7.0,5.5,0.5,12.9,4.5,32.0,0.5,0.7,1.2
4,Minnesota,13,13.8,17.6,30.2,58.3,185.7,0.6,28.9,109.0,3.8,0.8,59.2,294.7,5.0,8.4,6.1,0.8,15.3,4.9,41.4,0.3,1.1,1.4
5,Georgia,15,14.3,19.6,34.1,57.5,219.7,1.0,26.7,77.1,2.9,0.5,60.8,296.8,4.9,9.4,4.5,1.6,15.5,5.5,40.8,0.5,0.8,1.3
6,Marshall,13,16.0,16.7,32.4,51.5,201.5,0.9,32.2,93.0,2.9,0.8,64.6,294.5,4.6,8.2,5.2,1.9,15.4,5.6,51.6,0.8,1.4,2.2
7,Michigan,14,16.1,18.3,32.7,55.9,194.2,0.8,30.1,97.9,3.3,0.7,62.8,292.1,4.7,8.9,5.6,1.0,15.4,4.4,44.9,0.3,1.0,1.3
8,Troy,14,17.1,20.6,34.5,59.8,207.5,1.0,35.1,119.9,3.4,1.1,69.6,327.4,4.7,10.3,7.8,1.6,19.7,5.9,54.1,1.0,0.9,1.9
9,Alabama,13,18.2,18.3,33.4,54.8,187.8,0.9,35.9,130.4,3.6,1.2,69.3,318.2,4.6,8.8,7.2,2.6,18.5,6.7,51.0,0.5,0.5,1.1
10,Penn State,13,18.2,19.1,36.6,52.1,212.3,0.9,33.5,111.2,3.3,1.1,70.2,323.5,4.6,9.3,7.2,1.6,18.1,6.1,50.1,0.9,1.1,2.0
11,Kentucky,13,19.2,15.8,26.7,59.4,170.8,0.8,33.3,140.6,4.2,1.2,60.0,311.4,5.2,7.5,6.6,1.0,15.2,5.7,49.5,0.5,0.8,1.3
12,Louisville,13,19.2,16.2,27.8,58.3,197.0,1.3,37.4,133.2,3.6,1.0,65.2,330.2,5.1,8.1,8.5,1.8,18.3,7.8,55.7,1.2,1.2,2.3
13,North Carolina State,13,19.2,20.3,35.5,57.3,226.2,1.2,30.0,100.7,3.4,1.0,65.5,326.9,5.0,9.6,5.0,1.9,16.5,7.6,64.6,0.2,1.5,1.7
14,Fresno State,14,19.4,16.6,31.0,53.5,189.4,1.0,35.0,149.6,4.3,1.2,66.0,338.9,5.1,8.7,7.8,1.9,18.4,6.1,52.5,0.4,0.9,1.3
15,Boise State,14,19.5,13.4,25.9,51.7,167.7,0.9,35.7,124.8,3.5,1.1,61.6,292.5,4.8,6.4,7.3,0.9,14.6,5.7,40.8,0.4,1.1,1.4
16,Oregon State,13,20.0,20.5,35.3,58.0,224.5,0.8,28.8,108.2,3.8,1.3,64.2,332.8,5.2,9.4,7.2,1.5,18.2,6.2,55.8,0.4,0.9,1.3
17,Wisconsin,13,20.2,17.1,28.9,59.0,204.3,1.4,34.1,99.2,2.9,1.1,63.0,303.5,4.8,9.1,5.4,1.5,15.9,4.5,43.8,0.2,1.3,1.5
18,Iowa State,12,20.3,15.8,26.8,59.0,178.3,1.7,33.6,107.3,3.2,0.7,60.4,285.6,4.7,7.5,6.6,1.6,15.7,4.8,42.2,0.7,0.6,1.3
19,San Diego State,13,20.5,19.6,32.0,61.3,208.8,1.6,33.5,113.8,3.4,1.0,65.5,322.7,4.9,9.3,6.5,1.5,17.4,5.2,42.0,0.5,1.0,1.5
20,Cincinnati,13,20.6,16.5,30.1,55.0,182.2,1.2,42.5,153.2,3.6,1.4,72.6,335.5,4.6,8.8,9.0,2.7,20.5,3.8,33.5,0.8,0.8,1.6
21,Florida State,13,20.6,15.2,26.8,56.4,165.4,1.4,39.5,156.4,4.0,1.1,66.4,321.8,4.8,8.2,9.0,1.8,19.1,7.4,62.7,0.6,0.6,1.2
22,Clemson,14,20.9,21.4,34.9,61.3,231.7,1.5,31.6,102.7,3.3,0.9,66.4,334.4,5.0,10.2,6.4,1.8,18.4,6.1,59.9,0.6,0.9,1.5
23,James Madison,11,20.9,15.8,28.9,54.7,210.0,1.5,32.2,79.5,2.5,0.7,61.1,289.5,4.7,8.6,4.0,1.2,13.8,5.2,45.8,1.2,1.0,2.2
24,Ohio State,13,21.0,16.3,27.7,58.9,200.5,1.5,34.4,121.1,3.5,0.9,62.1,321.5,5.2,7.8,5.6,1.5,15.0,5.4,45.4,0.5,0.8,1.4
25,Texas A&M,12,21.2,15.3,27.3,56.3,156.2,1.3,43.3,208.8,4.8,1.1,70.6,365.0,5.2,7.9,10.8,2.1,20.8,7.0,60.9,1.0,0.3,1.3
26,South Alabama,13,21.3,21.6,36.2,59.8,239.4,1.7,28.2,93.9,3.3,0.6,64.4,333.3,5.2,9.8,5.9,2.8,18.6,5.2,49.1,0.5,1.0,1.5
27,Utah,14,21.4,18.1,29.5,61.3,222.6,1.4,28.1,111.4,4.0,1.3,57.6,334.1,5.8,8.9,5.9,1.0,15.8,6.9,59.9,0.9,0.9,1.7
28,Texas,13,21.6,24.2,38.5,62.9,242.7,1.4,36.1,125.7,3.5,1.1,74.6,368.4,4.9,12.2,7.3,1.7,21.2,5.8,44.6,0.3,0.8,1.1
29,Kansas State,14,21.9,19.3,33.1,58.3,224.4,1.5,34.6,150.8,4.4,1.1,67.7,375.1,5.5,9.9,7.5,1.6,18.9,5.9,45.6,0.6,1.1,1.8
30,San Jose State,12,22.0,17.8,29.3,60.7,217.7,1.3,37.8,122.3,3.2,1.3,67.0,339.9,5.1,9.8,7.7,1.3,18.8,7.3,69.3,0.5,1.2,1.7
31,Duke,13,22.1,21.8,35.8,60.9,257.3,1.9,32.7,121.2,3.7,0.8,68.5,378.5,5.5,11.8,7.6,1.4,20.8,5.0,49.6,1.2,0.8,2.0
32,Tulane,14,22.2,19.8,33.1,59.8,208.1,1.6,39.0,152.3,3.9,1.1,72.1,360.4,5.0,9.9,8.9,0.9,19.6,5.3,43.5,0.6,0.9,1.4
33,Army,12,22.5,13.9,22.9,60.7,160.0,1.3,39.4,199.0,5.0,1.6,62.3,359.0,5.8,7.8,10.4,1.2,19.3,5.4,41.2,0.6,0.8,1.4
34,LSU,14,22.5,16.9,30.2,55.8,206.2,1.2,36.2,148.4,4.1,1.3,66.4,354.6,5.3,9.1,8.4,1.4,18.9,5.9,56.4,0.8,0.6,1.4
35,Miami (OH),13,22.6,21.0,34.2,61.3,237.2,1.3,34.8,135.9,3.9,1.3,69.0,373.2,5.4,10.8,7.6,1.8,20.2,6.0,57.7,0.8,0.8,1.7
36,Louisiana,13,22.8,18.8,32.6,57.5,220.1,1.4,35.7,141.6,4.0,1.4,68.3,361.7,5.3,9.2,7.8,2.2,19.1,6.8,53.8,0.6,1.2,1.8
37,Tennessee,13,22.8,25.6,40.9,62.6,289.5,1.6,35.3,115.8,3.3,1.2,76.2,405.3,5.3,13.7,7.4,2.5,23.6,8.5,67.4,0.8,0.8,1.6
38,Washington State,13,22.9,22.0,35.4,62.2,267.7,1.5,33.5,134.6,4.0,1.3,68.8,402.3,5.8,10.5,8.5,1.5,20.5,6.8,56.5,0.7,0.9,1.6
39,Notre Dame,13,23.0,17.8,30.4,58.7,198.0,1.5,33.5,131.3,3.9,1.2,63.9,329.3,5.2,8.3,7.5,1.9,17.8,5.2,43.6,0.4,0.8,1.2
40,Mississippi State,13,23.1,19.5,32.5,59.8,210.3,1.2,34.3,134.2,3.9,1.5,66.8,344.5,5.2,8.5,7.4,2.5,18.4,6.5,49.5,0.7,1.1,1.8
41,Syracuse,13,23.1,18.9,28.4,66.7,184.8,1.4,38.7,143.8,3.7,1.3,67.1,328.6,4.9,8.8,9.3,1.2,19.3,6.5,56.0,0.7,0.8,1.5
42,Maryland,13,23.2,20.5,35.9,57.2,223.3,1.3,35.3,133.8,3.8,1.2,71.2,357.1,5.0,10.2,7.5,3.0,20.6,5.3,46.8,0.5,0.7,1.2
43,UAB,13,23.2,17.8,31.2,57.1,194.9,1.2,36.4,165.9,4.6,1.8,67.6,360.8,5.3,9.5,8.3,1.7,19.5,5.7,50.9,0.6,0.8,1.4
44,Western Kentucky,14,23.4,22.1,35.6,62.2,236.1,1.5,37.6,147.6,3.9,1.2,73.2,383.7,5.2,11.5,8.3,1.9,21.7,6.6,58.9,0.9,1.4,2.3
45,Southern Mississippi,13,23.5,18.8,31.5,59.5,234.0,1.6,37.4,138.2,3.7,1.2,68.9,372.2,5.4,9.7,7.8,1.6,19.2,6.6,56.9,0.4,1.3,1.7
46,UCF,14,23.6,19.1,32.4,59.0,222.3,1.1,34.9,157.7,4.5,1.7,67.3,380.0,5.6,10.5,7.4,2.2,20.1,5.1,40.4,0.8,0.4,1.2
47,New Mexico State,13,23.9,17.0,28.9,58.8,186.8,1.1,38.2,149.5,3.9,1.6,67.1,336.3,5.0,9.4,8.4,1.8,19.5,6.2,54.5,0.5,0.5,1.1
48,Wyoming,13,23.9,20.1,33.3,60.3,217.0,1.5,35.9,153.5,4.3,1.3,69.2,370.5,5.4,9.3,8.8,1.5,19.6,5.2,48.8,0.6,0.5,1.1
49,Virginia,10,24.0,19.1,31.2,61.2,204.4,1.0,40.7,153.2,3.8,1.2,71.9,357.6,5.0,10.4,8.5,2.0,20.9,6.8,59.0,0.8,0.5,1.3
50,Western Michigan,12,24.1,16.9,29.3,57.8,212.1,1.3,35.6,140.1,3.9,1.5,64.8,352.2,5.4,8.8,7.1,2.3,18.1,6.8,59.0,1.2,0.9,2.1
51,Navy,12,24.3,18.3,29.0,63.2,250.2,2.1,29.6,88.9,3.0,0.6,58.6,339.1,5.8,9.2,5.3,1.1,15.6,5.7,45.5,0.8,0.7,1.5
52,Pitt,13,24.3,19.3,34.5,55.9,231.9,1.8,29.5,98.0,3.3,1.0,64.1,329.9,5.1,9.8,5.5,2.3,17.5,5.5,48.6,0.6,1.1,1.7
53,Liberty,13,24.6,17.6,30.0,58.7,199.5,1.2,39.7,146.3,3.7,1.5,69.7,345.8,5.0,8.7,7.8,2.2,18.6,6.8,56.7,0.8,1.1,1.8
54,Virginia Tech,11,24.7,20.2,34.0,59.4,235.2,1.2,34.6,135.2,3.9,1.4,68.6,370.4,5.4,9.7,8.0,2.5,20.3,6.3,54.2,0.5,0.4,0.8
55,Toledo,14,25.1,16.7,30.6,54.5,183.0,1.2,37.4,143.2,3.8,1.8,68.0,326.2,4.8,8.1,7.6,1.1,16.9,7.3,67.0,0.4,0.9,1.3
56,Missouri,13,25.2,18.1,30.3,59.6,214.4,1.4,34.4,125.5,3.7,1.5,64.7,339.9,5.3,8.9,7.5,2.2,18.6,5.4,42.5,0.5,0.8,1.4
57,Ole Miss,13,25.5,21.1,33.2,63.6,219.8,1.7,39.7,168.0,4.2,1.4,72.8,387.8,5.3,9.8,9.6,1.8,21.3,5.9,47.1,0.9,0.6,1.5
58,Washington,13,25.8,20.2,32.2,62.9,251.5,2.0,34.5,121.2,3.5,1.1,66.6,372.7,5.6,11.2,8.2,1.9,21.2,6.1,48.0,0.4,0.5,0.9
59,UTSA,14,25.9,19.5,33.7,57.8,243.4,1.5,36.1,143.8,4.0,1.5,69.8,387.2,5.5,10.1,7.9,2.0,20.1,7.4,57.2,0.5,1.1,1.6
60,Memphis,13,26.0,21.7,34.5,62.8,241.3,1.8,34.5,122.1,3.5,1.3,69.1,363.4,5.3,10.8,7.2,1.4,19.4,5.3,46.3,0.5,1.2,1.7
61,New Mexico,12,26.0,16.3,26.7,60.9,202.8,1.3,38.3,157.4,4.1,1.6,65.0,360.2,5.5,7.7,8.3,1.8,17.8,6.3,63.1,0.8,0.8,1.5
62,Connecticut,13,26.2,19.1,30.5,62.6,210.8,1.2,38.6,169.7,4.4,1.8,69.1,380.5,5.5,9.5,10.1,2.1,21.6,5.2,46.7,0.7,1.0,1.7
63,Texas State,12,26.3,22.7,34.9,64.9,244.9,1.5,33.6,116.2,3.5,1.5,68.5,361.1,5.3,11.1,6.0,1.3,18.4,5.3,53.2,0.8,0.9,1.7
64,Florida Atlantic,12,26.6,20.4,33.8,60.5,245.8,2.1,36.7,179.0,4.9,1.3,70.4,424.8,6.0,10.9,7.9,2.2,21.0,6.9,58.3,0.8,1.0,1.8
65,Old Dominion,12,26.6,19.3,29.8,64.8,244.3,1.4,47.4,198.3,4.2,1.6,77.3,442.6,5.7,10.5,10.8,2.3,23.6,6.2,53.8,0.6,1.0,1.6
66,Buffalo,13,26.7,18.1,31.6,57.2,227.5,1.5,33.6,167.8,5.0,1.8,65.2,395.4,6.1,9.5,7.3,2.0,18.8,6.6,57.2,1.2,1.0,2.2
67,Appalachian State,12,26.8,18.2,30.4,59.7,219.7,1.5,35.0,127.5,3.6,1.7,65.4,347.2,5.3,10.1,7.4,1.8,19.3,5.5,53.0,1.1,0.6,1.7
68,Baylor,13,26.8,18.8,30.9,60.9,222.8,1.3,38.2,148.2,3.9,1.9,69.1,371.0,5.4,10.0,9.5,1.5,20.9,5.3,41.8,0.5,1.0,1.5
69,Miami (FL),12,26.8,17.0,27.9,60.9,233.7,1.7,35.5,142.9,4.0,1.5,63.4,376.6,5.9,8.9,7.8,1.8,18.6,6.1,55.0,0.7,1.2,1.8
70,Ball State,12,26.9,20.1,34.7,57.9,216.1,1.4,44.3,182.3,4.1,1.9,78.9,398.4,5.0,10.7,10.5,2.1,23.3,6.6,57.9,0.7,0.6,1.3
71,Colorado State,12,26.9,18.3,29.6,61.7,191.4,1.3,39.4,163.6,4.2,2.0,69.0,355.0,5.1,9.2,9.5,1.5,20.2,4.8,43.4,0.6,0.7,1.3
72,UTEP,12,27.0,15.0,26.5,56.6,216.5,1.9,33.6,136.0,4.0,1.1,60.1,352.5,5.9,9.3,7.6,1.9,18.8,6.0,55.2,0.9,0.4,1.3
73,East Carolina,13,27.2,22.2,33.5,66.1,291.8,2.1,32.7,112.5,3.4,1.2,66.2,404.3,6.1,12.9,7.2,1.1,21.2,5.8,53.1,0.7,0.8,1.5
74,Michigan State,12,27.4,19.9,30.0,66.4,237.9,2.2,41.7,178.6,4.3,1.2,71.7,416.5,5.8,11.7,9.5,1.5,22.7,7.4,63.3,0.8,0.2,1.0
75,Oregon,13,27.4,22.8,35.9,63.6,256.4,1.8,29.8,124.8,4.2,1.3,65.8,381.2,5.8,12.4,7.2,2.2,21.8,4.9,42.4,0.4,1.2,1.6
76,Purdue,14,27.4,17.0,29.6,57.3,224.9,2.0,33.9,142.0,4.2,1.4,63.6,366.9,5.8,9.6,6.8,1.9,18.3,5.9,57.5,0.4,1.1,1.5
77,Nebraska,12,27.6,20.3,34.0,59.6,225.3,1.5,41.6,189.1,4.5,1.8,75.6,414.4,5.5,10.8,11.1,1.2,23.0,5.7,53.2,0.6,0.8,1.3
78,Middle Tennessee State,13,27.7,22.6,39.2,57.6,292.7,2.2,34.8,116.8,3.4,1.1,74.0,409.5,5.5,12.6,7.1,1.8,21.5,7.2,68.2,0.8,1.5,2.3
79,California,12,27.8,25.0,38.1,65.6,279.5,1.9,35.5,149.1,4.2,1.6,73.6,428.6,5.8,13.5,8.9,1.0,23.4,6.0,54.0,0.6,0.9,1.5
80,Central Michigan,12,28.2,19.1,32.1,59.5,221.9,1.8,39.8,152.4,3.8,1.7,71.9,374.3,5.2,10.4,8.8,1.3,20.5,7.1,69.1,0.6,0.3,0.9
81,Northwestern,12,28.3,15.4,26.0,59.3,183.4,1.4,41.4,191.3,4.6,2.0,67.4,374.8,5.6,8.2,10.4,1.8,20.3,4.8,43.3,0.5,0.5,1.0
82,Ohio,14,28.3,23.8,36.5,65.2,286.0,2.1,32.9,140.9,4.3,1.4,69.4,426.9,6.2,13.4,7.0,1.7,22.1,5.9,52.1,0.9,0.9,1.8
83,Wake Forest,13,28.3,21.6,35.9,60.2,269.7,2.2,35.7,136.8,3.8,1.1,71.6,406.5,5.7,11.4,8.1,1.2,20.6,7.2,64.2,0.7,0.5,1.2
84,Georgia Tech,12,28.4,17.8,30.5,58.2,212.4,1.4,41.7,188.6,4.5,1.7,72.2,401.0,5.6,9.6,10.7,2.6,22.8,7.1,61.3,1.1,0.9,2.0
85,Eastern Michigan,13,28.5,17.4,30.8,56.5,220.9,1.8,36.3,156.1,4.3,1.8,67.1,377.0,5.6,10.0,8.2,2.9,21.2,8.5,78.2,0.5,1.0,1.5
86,UNLV,12,28.5,18.6,29.8,62.3,225.8,1.8,40.1,157.5,3.9,1.6,69.9,383.3,5.5,9.3,9.7,1.9,20.8,4.5,41.7,0.5,1.3,1.8
87,Florida,13,28.8,18.5,30.5,60.6,235.8,1.3,39.0,175.2,4.5,2.2,69.5,411.0,5.9,10.8,10.4,1.6,22.8,5.6,44.4,1.2,0.7,1.8
88,South Carolina,13,28.8,16.7,31.1,53.7,206.7,1.8,40.2,198.0,4.9,1.8,71.2,404.7,5.7,9.4,10.7,2.4,22.5,6.5,54.0,0.6,1.2,1.8
89,Oklahoma State,13,28.9,22.0,38.3,57.4,257.7,1.8,38.0,178.0,4.7,1.8,76.3,435.7,5.7,11.5,8.3,1.2,21.0,5.9,53.3,0.5,1.0,1.5
90,Kent State,12,29.0,23.4,33.5,69.9,273.2,1.9,41.3,160.1,3.9,1.6,74.8,433.3,5.8,12.6,9.3,1.4,23.3,5.0,40.6,0.5,0.6,1.1
91,TCU,15,29.0,18.9,34.3,55.3,249.7,1.7,37.2,158.5,4.3,1.9,71.5,408.2,5.7,10.8,8.8,1.6,21.2,5.2,42.7,0.4,1.1,1.5
92,UCLA,13,29.0,24.5,37.4,65.4,273.0,1.9,34.2,130.3,3.8,1.4,71.5,403.3,5.6,12.2,8.8,1.7,22.8,5.5,47.5,0.5,0.8,1.4
93,Texas Tech,13,29.2,19.3,32.7,59.1,256.8,1.8,39.7,168.8,4.3,1.4,72.4,425.5,5.9,10.2,8.7,1.6,20.5,6.2,57.1,0.7,0.8,1.5
94,USC,14,29.2,20.9,32.9,63.7,264.1,1.8,32.1,159.8,5.0,2.1,64.9,423.9,6.5,11.6,8.6,2.0,22.1,5.9,49.9,0.8,1.4,2.1
95,Rutgers,12,29.3,18.7,31.8,58.8,206.8,1.3,35.8,142.8,4.0,1.9,67.5,349.7,5.2,9.3,8.1,2.3,19.7,5.8,46.3,0.4,0.8,1.2
96,Temple,12,29.3,17.4,27.2,64.1,198.6,1.8,42.2,192.6,4.6,1.8,69.3,391.2,5.6,9.2,9.2,1.0,19.3,5.4,43.0,0.5,0.5,1.0
97,Auburn,12,29.5,19.8,34.3,57.8,222.7,1.3,37.3,172.7,4.6,2.3,71.6,395.3,5.5,10.0,9.1,1.4,20.5,7.6,58.3,0.6,0.5,1.1
98,Brigham Young,13,29.5,21.0,31.4,66.9,234.3,1.9,38.2,173.8,4.6,1.7,69.5,408.1,5.9,10.6,9.8,2.2,22.5,5.3,48.1,0.3,0.6,0.9
99,Oklahoma,13,30.0,23.8,38.4,61.9,273.5,1.5,41.8,187.5,4.5,2.2,80.2,461.0,5.7,13.3,10.7,1.8,25.8,4.9,40.6,0.3,1.3,1.6
100,Boston College,12,30.3,17.1,29.0,58.9,211.2,1.6,38.2,166.7,4.4,2.1,67.2,377.8,5.6,9.7,8.3,2.1,20.0,6.8,51.9,0.7,0.6,1.3
101,Arkansas,13,30.6,21.2,34.5,61.2,294.7,1.8,37.5,170.5,4.6,2.0,72.0,465.2,6.5,12.0,8.6,2.1,22.7,7.2,59.0,0.7,0.7,1.4
102,North Carolina,14,30.8,22.6,34.4,65.8,271.3,1.9,36.6,165.2,4.5,2.1,71.1,436.5,6.1,12.1,8.9,2.1,23.0,6.3,51.4,0.4,0.6,1.0
103,Nevada,12,30.9,17.8,29.7,60.1,231.6,1.4,38.2,164.6,4.3,1.9,67.8,396.2,5.8,9.9,7.8,1.9,19.6,8.4,72.5,0.7,0.9,1.6
104,Massachusetts,12,31.1,11.9,22.1,54.0,175.3,1.4,38.8,194.3,5.0,2.4,60.9,369.6,6.1,7.3,8.6,3.0,18.9,5.6,46.9,0.7,0.8,1.4
105,Georgia State,12,31.2,18.1,30.0,60.3,228.8,1.8,39.7,170.6,4.3,1.8,69.7,399.3,5.7,9.3,10.3,2.4,22.1,5.3,51.4,1.0,1.1,2.1
106,Utah State,13,31.2,15.7,28.6,54.8,205.0,2.1,40.8,194.2,4.8,1.5,69.4,399.2,5.8,9.2,10.0,2.2,21.4,6.9,62.0,0.5,0.8,1.4
107,Arizona State,12,31.4,20.5,33.8,60.6,233.4,1.2,36.3,188.1,5.2,2.6,70.1,421.5,6.0,11.5,10.0,2.5,24.0,5.6,54.5,0.1,0.9,1.0
108,Arkansas State,12,31.4,17.7,29.3,60.4,242.7,2.1,40.3,162.4,4.0,1.9,69.6,405.1,5.8,9.2,9.5,2.1,20.8,6.5,56.9,0.5,0.5,1.0
109,Georgia Southern,13,31.6,19.5,33.3,58.7,256.8,1.5,41.7,230.8,5.5,2.2,75.0,487.7,6.5,10.8,12.5,1.2,24.5,7.0,62.8,0.4,0.8,1.2
110,North Texas,14,31.7,22.1,34.8,63.4,262.1,1.7,40.9,197.8,4.8,1.9,75.6,459.9,6.1,11.6,10.6,1.1,23.4,6.1,55.1,0.6,0.6,1.1
111,Coastal Carolina,13,31.8,19.6,30.9,63.4,283.6,2.2,33.8,133.5,4.0,1.7,64.7,417.2,6.4,11.9,7.1,1.7,20.7,6.6,60.4,1.0,0.7,1.7
112,Houston,13,32.2,23.4,36.8,63.5,278.6,2.5,34.5,143.2,4.1,1.4,71.4,421.8,5.9,12.5,8.5,2.3,23.3,3.2,30.5,0.5,0.6,1.1
113,Stanford,12,32.2,16.9,29.3,57.8,209.7,1.8,36.9,224.4,6.1,2.1,66.2,434.1,6.6,8.9,11.3,1.9,22.1,6.3,60.0,0.4,0.5,0.9
114,Bowling Green State,13,32.5,21.6,33.4,64.7,250.7,2.2,38.8,168.9,4.4,1.7,72.2,419.6,5.8,11.2,8.8,1.5,21.6,5.9,51.1,1.0,0.8,1.8
115,Northern Illinois,12,32.8,18.7,30.1,62.0,252.8,2.7,37.2,142.8,3.8,1.2,67.3,395.7,5.9,11.9,8.1,2.3,22.3,5.3,48.5,1.0,0.7,1.7
116,West Virginia,12,32.9,19.1,32.2,59.3,262.7,1.8,36.2,149.6,4.1,2.0,68.3,412.3,6.0,11.3,8.5,1.8,21.7,6.0,58.5,0.5,0.3,0.8
117,Tulsa,12,33.1,16.3,28.2,57.7,206.3,1.8,42.3,207.8,4.9,1.7,70.4,414.2,5.9,8.8,10.3,1.6,20.6,6.3,59.2,0.8,0.5,1.3
118,Akron,12,33.5,17.8,29.6,60.0,243.8,1.8,38.2,162.4,4.3,2.1,67.8,406.2,6.0,9.8,9.3,2.0,21.1,7.9,64.9,0.3,0.8,1.1
119,SMU,13,33.8,17.5,30.7,56.9,227.5,1.9,41.2,203.6,4.9,2.3,71.8,431.2,6.0,9.9,10.3,1.6,21.8,7.7,67.3,0.7,0.8,1.5
120,Indiana,12,33.9,21.8,34.1,64.1,274.2,2.5,42.2,174.7,4.1,1.6,76.3,448.8,5.9,12.4,8.7,1.9,23.0,7.4,67.2,0.6,0.6,1.2
121,Rice,13,34.2,16.2,26.5,60.9,208.6,2.2,33.8,181.5,5.4,1.6,60.3,390.2,6.5,8.7,8.2,2.1,18.9,6.3,57.0,0.8,0.6,1.5
122,Louisiana-Monroe,12,34.4,19.2,28.8,66.5,232.7,1.4,40.3,195.1,4.8,2.4,69.1,427.8,6.2,10.6,9.8,1.2,21.5,6.9,67.6,0.2,0.5,0.7
123,Hawaii,13,34.7,18.1,28.3,63.9,224.8,1.6,38.1,212.7,5.6,2.2,66.4,437.5,6.6,9.9,10.2,1.6,21.7,5.2,48.6,0.3,0.8,1.1
124,Kansas,13,35.5,21.3,32.9,64.7,260.2,1.6,43.4,209.2,4.8,2.8,76.3,469.4,6.2,11.9,11.0,1.9,24.8,4.8,39.5,0.8,0.9,1.7
125,Vanderbilt,12,36.0,21.4,33.3,64.4,290.5,2.4,33.1,170.8,5.2,2.1,66.3,461.3,7.0,12.1,7.5,1.8,21.3,6.0,54.8,0.8,0.5,1.3
126,Arizona,12,36.5,23.3,33.4,69.8,258.6,2.1,37.4,209.1,5.6,2.8,70.8,467.7,6.6,11.6,11.7,2.5,25.8,5.1,49.1,1.0,0.3,1.3
127,Florida International,12,37.3,22.2,33.7,65.8,260.3,2.0,41.1,191.8,4.7,2.6,74.8,452.1,6.0,11.8,10.0,2.4,24.3,5.4,47.1,0.8,0.6,1.3
128,Louisiana Tech,12,37.9,18.3,32.2,56.7,225.6,1.7,39.8,243.2,6.1,2.8,71.9,468.8,6.5,10.3,11.7,2.2,24.2,8.1,72.1,0.9,0.9,1.8
129,Charlotte,12,39.4,20.0,28.6,70.0,278.5,2.3,39.8,205.3,5.2,2.4,68.3,483.8,7.1,11.3,10.8,2.2,24.3,6.3,53.9,0.3,0.8,1.1
130,South Florida,12,41.2,22.9,31.3,73.3,282.0,2.1,38.3,234.6,6.1,3.1,69.6,516.6,7.4,13.3,11.2,1.3,25.8,5.3,46.1,0.8,0.5,1.3
131,Colorado,12,44.5,20.4,30.4,67.1,264.7,2.6,40.4,245.1,6.1,3.3,70.8,509.8,7.2,12.1,12.5,1.2,25.8,6.0,53.5,0.4,0.5,0.9